
Returned ESE function. Lanczos order (m) is 16 .












Epoch: 1, Loss: 0.7861:   6%|██████▎                                                                                                    | 71/1209 [00:24<06:33,  2.89it/s]













Epoch: 1, Loss: 0.3920:  12%|████████████▌                                                                                             | 143/1209 [01:06<06:00,  2.96it/s]













Epoch: 1, Loss: 0.7374:  18%|██████████████████▊                                                                                       | 215/1209 [01:48<05:46,  2.87it/s]













Epoch: 1, Loss: 0.4229:  24%|█████████████████████████▏                                                                                | 287/1209 [02:31<05:10,  2.97it/s]













Epoch: 1, Loss: 0.6219:  30%|███████████████████████████████▍                                                                          | 359/1209 [03:12<04:40,  3.03it/s]













Epoch: 1, Loss: 0.2907:  36%|█████████████████████████████████████▊                                                                    | 431/1209 [03:55<04:31,  2.86it/s]












Epoch: 1, Loss: 0.5696:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:35<03:48,  3.11it/s]

[38mic| total_loss: 77.83455193042755[39malidation Loss: 0.7682:  99%|█████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 24.73it/s]
[38mic| outputs_all: [array([-0.07843342,  0.17052868], dtype=float32),
[38m                  array([0.5200063, 1.57786  ], dtype=float32),
[38m                  array([0.5161376, 1.5943198], dtype=float32),
[38m                  array([0.529008 , 1.5822611], dtype=float32),
[38m                  array([0.5326376, 1.5767574], dtype=float32),
[38m                  array([0.50290644, 1.5875894 ], dtype=float32),
[38m                  array([0.5090666, 1.5775249], dtype=float32),
[38m                  array([0.5178975, 1.5823368], dtype=float32),
[38m                  array([0.5394188, 1.5787556], dtype=float32),
[38m                  array([0.51622534, 1.5877098 ], dtype=float32),
[38m                  array([0.6125185, 1.6122661], dtype=float32),
[38m                  array([0.50563276, 1.5995188 ], dtype=float32),
[38m                  array([0.6270313, 1.599173 ], dtype=float32),
[38m                  array([0.501415, 1.602498], dtype=float32),
[38m                  array([0.61362636, 1.6105862 ], dtype=float32),
[38m                  array([0.86569947, 1.3868638 ], dtype=float32),
[38m                  array([0.51066875, 1.5869111 ], dtype=float32),
[38m                  array([0.53827953, 1.577669  ], dtype=float32),
[38m                  array([0.5166917, 1.579669 ], dtype=float32),
[38m                  array([0.61593574, 1.6092411 ], dtype=float32),
[38m                  array([0.52915037, 1.5610032 ], dtype=float32),
[38m                  array([0.51615965, 1.5913136 ], dtype=float32),
[38m                  array([0.61217237, 1.6135359 ], dtype=float32),
[38m                  array([0.75718075, 1.3596618 ], dtype=float32),
[38m                  array([0.51663  , 1.5742732], dtype=float32),
[38m                  array([0.54261744, 1.5744543 ], dtype=float32),
[38m                  array([0.5985371, 1.6235011], dtype=float32),
[38m                  array([0.5100473, 1.6080718], dtype=float32),
[38m                  array([0.51456654, 1.5820568 ], dtype=float32),
[38m                  array([0.54019207, 1.5509863 ], dtype=float32),
[38m                  array([0.6204798, 1.6080475], dtype=float32),
[38m                  array([0.5066314, 1.583425 ], dtype=float32),
[38m                  array([0.7685809, 1.361649 ], dtype=float32),
[38m                  array([0.5350402, 1.5738274], dtype=float32),
[38m                  array([0.504054 , 1.5941837], dtype=float32),
[38m                  array([0.8634754, 1.3896835], dtype=float32),
[38m                  array([0.6238543, 1.6032871], dtype=float32),
[38m                  array([0.5066168, 1.579819 ], dtype=float32),
[38m                  array([0.8751917, 1.3764125], dtype=float32),
[38m                  array([0.5200673, 1.5748683], dtype=float32),
[38m                  array([0.6132152, 1.611012 ], dtype=float32),
[38m                  array([0.5269153, 1.5873443], dtype=float32),
[38m                  array([0.5218484, 1.5744936], dtype=float32),
[38m                  array([0.60477865, 1.6176519 ], dtype=float32),
[38m                  array([0.4862071, 1.6079092], dtype=float32),
[38m                  array([0.77931505, 1.3601303 ], dtype=float32),
[38m                  array([0.62752056, 1.5909394 ], dtype=float32),
[38m                  array([0.51048034, 1.5964266 ], dtype=float32),
[38m                  array([0.7757666, 1.3508934], dtype=float32),
[38m                  array([0.55269593, 1.5601294 ], dtype=float32),
[38m                  array([0.5244069, 1.5778235], dtype=float32),
[38m                  array([0.6608083, 1.5649545], dtype=float32),
[38m                  array([0.5978899, 1.624522 ], dtype=float32),
[38m                  array([0.642603 , 1.5745292], dtype=float32),
[38m                  array([0.5035851, 1.5751681], dtype=float32),
[38m                  array([0.5079341, 1.5927963], dtype=float32),
[38m                  array([0.49979976, 1.5917109 ], dtype=float32),
[38m                  array([0.5174965, 1.5929787], dtype=float32),
[38m                  array([0.80015707, 1.3367738 ], dtype=float32),
[38m                  array([0.5121564, 1.5903326], dtype=float32),
[38m                  array([0.49869117, 1.5998621 ], dtype=float32),
[38m                  array([0.51752764, 1.5802952 ], dtype=float32),
[38m                  array([0.52756524, 1.5570185 ], dtype=float32),
[38m                  array([0.53963053, 1.5606662 ], dtype=float32),
[38m                  array([0.7875592, 1.3363117], dtype=float32),
[38m                  array([0.513286 , 1.5818833], dtype=float32),
[38m                  array([0.76171815, 1.3603301 ], dtype=float32),
[38m                  array([0.517841 , 1.5868733], dtype=float32),
[38m                  array([0.5282576, 1.5637786], dtype=float32),
[38m                  array([0.48749673, 1.5823636 ], dtype=float32),
[38m                  array([0.51104206, 1.5664243 ], dtype=float32),
[38m                  array([0.6263301, 1.5925567], dtype=float32),
[38m                  array([0.76507455, 1.3693091 ], dtype=float32),
[38m                  array([0.5591486, 1.5508348], dtype=float32),
[38m                  array([0.5217808, 1.5807962], dtype=float32),
[38m                  array([0.5085522, 1.58902  ], dtype=float32),
[38m                  array([0.767713 , 1.3584529], dtype=float32),

[38m                  array([0.50312936, 1.5872828 ], dtype=float32),
Total Validation loss: 0.646042686848601
[38m                  array([0.76263  , 1.3647305], dtype=float32),
[38m                  array([0.5002562, 1.5904737], dtype=float32),
[38m                  array([0.62709314, 1.5992249 ], dtype=float32),
[38m                  array([0.7838162, 1.3350629], dtype=float32),
[38m                  array([0.5231415, 1.5734358], dtype=float32),
[38m                  array([0.518258 , 1.5707793], dtype=float32),
[38m                  array([0.5062596, 1.5930365], dtype=float32),
[38m                  array([0.5379807, 1.5713791], dtype=float32),
[38m                  array([0.5415868, 1.5688149], dtype=float32),
[38m                  array([0.5290109, 1.5881596], dtype=float32),
[38m                  array([0.5402421, 1.5476459], dtype=float32),
[38m                  array([0.52484393, 1.5611452 ], dtype=float32),
[38m                  array([0.7574924, 1.3608493], dtype=float32),
[38m                  array([0.50527626, 1.5861548 ], dtype=float32),
[38m                  array([0.50339305, 1.5928682 ], dtype=float32),
[38m                  array([0.87129706, 1.3742663 ], dtype=float32),
[38m                  array([0.6313345, 1.5960178], dtype=float32),
[38m                  array([0.5423068, 1.5493442], dtype=float32),
[38m                  array([0.5493608, 1.5376198], dtype=float32),
[38m                  array([0.5210469, 1.5787894], dtype=float32),
[38m                  array([0.7641048, 1.3643398], dtype=float32),
[38m                  array([0.5091983, 1.5877818], dtype=float32),
[38m                  array([0.5017046, 1.5950627], dtype=float32),
[38m                  array([0.6227596, 1.6018201], dtype=float32),
[38m                  array([0.55909896, 1.5349958 ], dtype=float32),
[38m                  array([0.52251136, 1.5767003 ], dtype=float32),
[38m                  array([0.510211 , 1.5785655], dtype=float32),
[38m                  array([0.52700454, 1.5896531 ], dtype=float32),
[38m                  array([0.52279  , 1.5766841], dtype=float32),
[38m                  array([0.5107594, 1.5924923], dtype=float32),
[38m                  array([0.53323984, 1.5757928 ], dtype=float32),
[38m                  array([0.61350346, 1.6041805 ], dtype=float32),
[38m                  array([0.4959792, 1.5929533], dtype=float32),
[38m                  array([0.5423734, 1.5528316], dtype=float32),
[38m                  array([0.5263213, 1.57193  ], dtype=float32),
[38m                  array([0.51717687, 1.5770379 ], dtype=float32),
[38m                  array([0.51648664, 1.5858974 ], dtype=float32),
[38m                  array([0.5249244, 1.5680032], dtype=float32),
[38m                  array([0.60728717, 1.6193467 ], dtype=float32),
[38m                  array([0.6136508, 1.6110424], dtype=float32),
[38m                  array([0.5201437, 1.5657402], dtype=float32),
[38m                  array([0.7629936, 1.361854 ], dtype=float32),
[38m                  array([0.6519745, 1.5714171], dtype=float32),
[38m                  array([0.7675533, 1.3597242], dtype=float32),
[38m                  array([0.5112845, 1.5803764], dtype=float32),
[38m                  array([0.53270173, 1.5890002 ], dtype=float32),
[38m                  array([0.5081985, 1.5867729], dtype=float32),
[38m                  array([0.5360385, 1.556359 ], dtype=float32),
[38m                  array([0.5946117, 1.620068 ], dtype=float32),
[38m                  array([0.60903585, 1.6167415 ], dtype=float32),
[38m                  array([0.6381917, 1.5811591], dtype=float32),
[38m                  array([0.51698446, 1.589119  ], dtype=float32),
[38m                  array([0.5299155, 1.5491974], dtype=float32),
[38m                  array([0.5071378, 1.5846514], dtype=float32),
[38m                  array([0.5091189, 1.5804878], dtype=float32),
[38m                  array([0.47752163, 1.6078779 ], dtype=float32),
[38m                  array([0.5015314, 1.5867369], dtype=float32),
[38m                  array([0.54083157, 1.5779742 ], dtype=float32),
[38m                  array([0.5318433, 1.5600224], dtype=float32),
[38m                  array([0.6483048, 1.5694569], dtype=float32),
[38m                  array([0.5591595, 1.5507749], dtype=float32),
[38m                  array([0.5199944, 1.5606126], dtype=float32),
[38m                  array([0.76423424, 1.3659251 ], dtype=float32),
[38m                  array([0.6123372, 1.6125423], dtype=float32),
[38m                  array([0.52247524, 1.589658  ], dtype=float32),
[38m                  array([0.5133   , 1.5784317], dtype=float32),
[38m                  array([0.5494641, 1.5489542], dtype=float32),
[38m                  array([0.6343111, 1.5850996], dtype=float32),
[38m                  array([0.5503073, 1.5512129], dtype=float32),
[38m                  array([0.7515306, 1.3478812], dtype=float32),
[38m                  array([0.77992594, 1.3330166 ], dtype=float32),
[38m                  array([0.75472283, 1.3621256 ], dtype=float32),
[38m                  array([0.51081055, 1.5865693 ], dtype=float32),
[38m                  array([0.51437765, 1.584217  ], dtype=float32),
[38m                  array([0.50997376, 1.5851085 ], dtype=float32),
[38m                  array([0.51992315, 1.6006889 ], dtype=float32),
[38m                  array([0.7870803, 1.3548857], dtype=float32),
[38m                  array([0.5203061, 1.5922376], dtype=float32),
[38m                  array([0.52045715, 1.5837816 ], dtype=float32),
[38m                  array([0.7643853, 1.3481852], dtype=float32),
[38m                  array([0.543078 , 1.5590364], dtype=float32),
[38m                  array([0.8922281, 1.3588063], dtype=float32),
[38m                  array([0.5332519, 1.5760567], dtype=float32),
[38m                  array([0.79037625, 1.336237  ], dtype=float32),
[38m                  array([0.48726588, 1.5997806 ], dtype=float32),
[38m                  array([0.5353575, 1.5436149], dtype=float32),
[38m                  array([0.49836272, 1.5905362 ], dtype=float32),
[38m                  array([0.49309856, 1.5875516 ], dtype=float32),
[38m                  array([0.52666223, 1.5602293 ], dtype=float32),
[38m                  array([0.48968244, 1.5826412 ], dtype=float32),
[38m                  array([0.5261699, 1.5686619], dtype=float32),
[38m                  array([0.5058906, 1.5843832], dtype=float32),
[38m                  array([0.52915215, 1.5786611 ], dtype=float32),
[38m                  array([0.7832596, 1.3329645], dtype=float32),
[38m                  array([0.59541404, 1.6196982 ], dtype=float32),
[38m                  array([0.48721784, 1.5986319 ], dtype=float32),
[38m                  array([0.6240152, 1.5972564], dtype=float32),
[38m                  array([0.6129844, 1.6152833], dtype=float32),
[38m                  array([0.51065534, 1.601446  ], dtype=float32),
[38m                  array([0.52828765, 1.5663066 ], dtype=float32),
[38m                  array([0.5106875, 1.5741721], dtype=float32),
[38m                  array([0.5116652, 1.5821799], dtype=float32),
[38m                  array([0.7759565, 1.3357434], dtype=float32),
[38m                  array([0.525367 , 1.5598909], dtype=float32),
[38m                  array([0.54002935, 1.5519218 ], dtype=float32),
[38m                  array([0.5037181, 1.5847896], dtype=float32),
[38m                  array([0.52140546, 1.5749234 ], dtype=float32),
[38m                  array([0.4932816, 1.6023088], dtype=float32),
[38m                  array([0.6444288, 1.5812356], dtype=float32),
[38m                  array([0.48878792, 1.6103671 ], dtype=float32),
[38m                  array([0.8656893, 1.3868564], dtype=float32),
[38m                  array([0.5420909, 1.5492454], dtype=float32),
[38m                  array([0.8640166, 1.3881398], dtype=float32),
[38m                  array([0.51542884, 1.5826617 ], dtype=float32),
[38m                  array([0.520946 , 1.5848922], dtype=float32),
[38m                  array([0.5281286, 1.5637169], dtype=float32),
[38m                  array([0.62266594, 1.6041734 ], dtype=float32),
[38m                  array([0.7667097, 1.3580422], dtype=float32),
[38m                  array([0.6085794, 1.6169491], dtype=float32),
[38m                  array([0.5174463, 1.5781626], dtype=float32),
[38m                  array([0.5959009, 1.6258469], dtype=float32),
[38m                  array([0.7874255, 1.3582342], dtype=float32),
[38m                  array([0.5235279, 1.5716945], dtype=float32),
[38m                  array([0.50057566, 1.5852416 ], dtype=float32),
[38m                  array([0.7672367, 1.36215  ], dtype=float32),
[38m                  array([0.52039564, 1.576978  ], dtype=float32),
[38m                  array([0.6026329, 1.6216273], dtype=float32),
[38m                  array([0.7641392, 1.3624688], dtype=float32),
[38m                  array([0.5369065, 1.5842462], dtype=float32),
[38m                  array([0.53003323, 1.5807774 ], dtype=float32),
[38m                  array([0.87169904, 1.3788154 ], dtype=float32),
[38m                  array([0.5752419, 1.5385072], dtype=float32),
[38m                  array([0.7958341, 1.3234055], dtype=float32),
[38m                  array([0.5073584, 1.5927298], dtype=float32),
[38m                  array([0.89286286, 1.3573443 ], dtype=float32),
[38m                  array([0.5165358, 1.5875188], dtype=float32),
[38m                  array([0.51812124, 1.5956277 ], dtype=float32),
[38m                  array([0.60799384, 1.6151714 ], dtype=float32),
[38m                  array([0.6449644, 1.5755832], dtype=float32),
[38m                  array([0.7657682, 1.3553944], dtype=float32),
[38m                  array([0.64125836, 1.5820549 ], dtype=float32),
[38m                  array([0.86793363, 1.3852443 ], dtype=float32),
[38m                  array([0.7563444, 1.3570179], dtype=float32),
[38m                  array([0.51468253, 1.5922133 ], dtype=float32),
[38m                  array([0.6152742, 1.6076719], dtype=float32),
[38m                  array([0.5352031, 1.5455611], dtype=float32),
[38m                  array([0.5455193, 1.5554725], dtype=float32),
[38m                  array([0.85982156, 1.3959612 ], dtype=float32),
[38m                  array([0.5082623, 1.59011  ], dtype=float32),
[38m                  array([0.60961646, 1.6068604 ], dtype=float32),
[38m                  array([0.5158284, 1.5798842], dtype=float32),
[38m                  array([0.49600035, 1.6019099 ], dtype=float32),
[38m                  array([0.54087996, 1.5524446 ], dtype=float32),
[38m                  array([0.5222514, 1.573572 ], dtype=float32),
[38m                  array([0.5465113, 1.5605776], dtype=float32),
[38m                  array([0.5023675, 1.5855259], dtype=float32),
[38m                  array([0.5287391, 1.5645413], dtype=float32),
[38m                  array([0.5351684, 1.5675   ], dtype=float32),
[38m                  array([0.4938649, 1.5984519], dtype=float32),
[38m                  array([0.5345531, 1.5580673], dtype=float32),
[38m                  array([0.5379959, 1.5530607], dtype=float32),
[38m                  array([0.50929457, 1.593204  ], dtype=float32),
[38m                  array([0.6497327, 1.5718622], dtype=float32),
[38m                  array([0.51548016, 1.5811373 ], dtype=float32),
[38m                  array([0.75842136, 1.3609174 ], dtype=float32),
[38m                  array([0.51086354, 1.5953176 ], dtype=float32),
[38m                  array([0.5156863, 1.5695097], dtype=float32),
[38m                  array([0.47871366, 1.6007072 ], dtype=float32),
[38m                  array([0.55994165, 1.533193  ], dtype=float32),
[38m                  array([0.5144974, 1.5727406], dtype=float32),
[38m                  array([0.76956743, 1.3482108 ], dtype=float32),
[38m                  array([0.520221 , 1.5720917], dtype=float32),
[38m                  array([0.5027034, 1.6048601], dtype=float32),
[38m                  array([0.63110465, 1.5962778 ], dtype=float32),
[38m                  array([0.61146903, 1.6132157 ], dtype=float32),
[38m                  array([0.769957 , 1.3737324], dtype=float32),
[38m                  array([0.7789456, 1.361985 ], dtype=float32),
[38m                  array([0.5000988, 1.6054761], dtype=float32),
[38m                  array([0.52807933, 1.5629013 ], dtype=float32),
[38m                  array([0.76223516, 1.3531048 ], dtype=float32),
[38m                  array([0.5273527, 1.5844648], dtype=float32),
[38m                  array([0.5182525, 1.5683864], dtype=float32),
[38m                  array([0.51547956, 1.5753329 ], dtype=float32),
[38m                  array([0.86733866, 1.383822  ], dtype=float32),
[38m                  array([0.51811564, 1.5928307 ], dtype=float32),
[38m                  array([0.6065494, 1.6131265], dtype=float32),
[38m                  array([0.6139803, 1.61203  ], dtype=float32),
[38m                  array([0.6341911, 1.5847969], dtype=float32),
[38m                  array([0.5223769, 1.5746573], dtype=float32),
[38m                  array([0.5593424, 1.5564287], dtype=float32),
[38m                  array([0.5065956, 1.5887519], dtype=float32),
[38m                  array([0.6017631, 1.6206001], dtype=float32),
[38m                  array([0.5326574, 1.5476627], dtype=float32),
[38m                  array([0.6130813, 1.6104251], dtype=float32),
[38m                  array([0.50551903, 1.5837562 ], dtype=float32),
[38m                  array([0.5519289, 1.5449811], dtype=float32),
[38m                  array([0.5091058, 1.5700446], dtype=float32),
[38m                  array([0.7918217, 1.3326987], dtype=float32),
[38m                  array([0.5239843, 1.5846199], dtype=float32),
[38m                  array([0.5290953, 1.5568894], dtype=float32),
[38m                  array([0.51299393, 1.5817503 ], dtype=float32),
[38m                  array([0.6084109, 1.6078458], dtype=float32),
[38m                  array([0.7729336, 1.3269666], dtype=float32),
[38m                  array([0.51927507, 1.5948485 ], dtype=float32),
[38m                  array([0.7468897, 1.3599458], dtype=float32),
[38m                  array([0.5444426, 1.550263 ], dtype=float32),
[38m                  array([0.52534103, 1.5683231 ], dtype=float32),
[38m                  array([0.51743233, 1.5864362 ], dtype=float32),
[38m                  array([0.52219766, 1.5850735 ], dtype=float32),
[38m                  array([0.5430783, 1.551439 ], dtype=float32),
[38m                  array([0.52980554, 1.5855174 ], dtype=float32),
[38m                  array([0.60768557, 1.6154301 ], dtype=float32),
[38m                  array([0.5088758, 1.5882266], dtype=float32),
[38m                  array([0.51215464, 1.5772878 ], dtype=float32),
[38m                  array([0.53846586, 1.5616864 ], dtype=float32),
[38m                  array([0.49866417, 1.5934558 ], dtype=float32),
[38m                  array([0.63400894, 1.5901338 ], dtype=float32),
[38m                  array([0.5526037, 1.551481 ], dtype=float32),
[38m                  array([0.54663956, 1.5498374 ], dtype=float32),
[38m                  array([0.78047895, 1.3572869 ], dtype=float32),
[38m                  array([0.49656478, 1.5970231 ], dtype=float32),
[38m                  array([0.49946752, 1.5930015 ], dtype=float32),
[38m                  array([0.755604 , 1.3585318], dtype=float32),
[38m                  array([0.6241473, 1.6015786], dtype=float32),
[38m                  array([0.53177935, 1.5723553 ], dtype=float32),
[38m                  array([0.49573547, 1.5954814 ], dtype=float32),
[38m                  array([0.5306776, 1.5712086], dtype=float32),
[38m                  array([0.51561904, 1.5888352 ], dtype=float32),
[38m                  array([0.62258327, 1.6037414 ], dtype=float32),
[38m                  array([0.6092065, 1.6165234], dtype=float32),
[38m                  array([0.5297839, 1.5654964], dtype=float32),
[38m                  array([0.5533807, 1.5344383], dtype=float32),
[38m                  array([0.5232736, 1.598628 ], dtype=float32),
[38m                  array([0.7922249, 1.3591404], dtype=float32),
[38m                  array([0.5372271, 1.57059  ], dtype=float32),
[38m                  array([0.52860487, 1.5805992 ], dtype=float32)]
[38mic| labels_all: [1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1]
[38mic| metrics: {'ACCURACY': 0.6728778467908902,
[38m              'F1_Macro': 0.8044554455445545,
[38m              'LOSS': 0.646042686848601,
[38m              'MAE': 0.32712215320910976,
[38m              'MCC': 0.0,
[38m              'PRECISION': 0.6728778467908902,
[38m              'RECALL': 1.0}



Epoch: 10, Loss: 0.8000:  53%|███████████████████████████████████████████████████████▋                                                 | 641/1209 [06:12<26:32,  2.80s/it]












Epoch: 10, Loss: 0.4444:  59%|█████████████████████████████████████████████████████████████▋                                           | 711/1209 [06:50<44:07,  5.32s/it]












Epoch: 10, Loss: 0.9999:  65%|████████████████████████████████████████████████████████████████████▏                                    | 785/1209 [07:28<19:37,  2.78s/it]











Epoch: 10, Loss: 0.9466:  71%|██████████████████████████████████████████████████████████████████████████▏                              | 854/1209 [07:49<01:52,  3.17it/s]











