
Returned ESE function. Lanczos order (m) is 48 .






































Epoch: 1, Loss: 0.1470:  10%|███                             | 195/1999 [01:16<11:40,  2.58it/s]
lambda_max: 79.7601089477539 lrs: tensor([0.6587, 0.5757, 0.4905, 0.4786, 0.4313, 0.3729, 0.3453, 0.2316, 0.1962,
        0.1175, 0.0298, 0.0125]) eigenvals: tensor([ 1.5182,  1.7369,  2.0387,  2.0896,  2.3185,  2.6816,  2.8961,  4.3178,










































Epoch: 1, Loss: 0.1010:  20%|█████▋                       | 392/1999 [05:00<10:25:51, 23.37s/it]
lambda_max: 263.3121337890625 lrs: tensor([0.1505, 0.1173, 0.0963, 0.0689, 0.0649, 0.0497, 0.0452, 0.0357, 0.0128,
        0.0097, 0.0068, 0.0038]) eigenvals: tensor([  6.6463,   8.5231,  10.3798,  14.5167,  15.4142,  20.1065,  22.1041,
























Epoch: 1, Loss: 0.0786:  25%|███████▉                        | 499/1999 [05:46<11:20,  2.20it/s]

[38mic| total_loss: 210.38012604229152[39mlidation Loss: 0.5534:  98%|▉| 197/200 [00:04<00:00, 50.19it/s
[38mic| outputs_all: [array([-1.9003905,  2.5046182], dtype=float32),
[38m                  array([-0.0337432 ,  0.16708925], dtype=float32),
[38m                  array([ 1.8515757, -1.4993211], dtype=float32),
[38m                  array([-1.768264,  2.485259], dtype=float32),
[38m                  array([-0.2046643 ,  0.34121042], dtype=float32),
[38m                  array([-1.9510452,  2.7243004], dtype=float32),
[38m                  array([-1.9312435,  2.4855156], dtype=float32),
[38m                  array([-1.706705 ,  2.5221725], dtype=float32),
[38m                  array([-2.0365362,  2.6797318], dtype=float32),
[38m                  array([-1.1538103,  1.4319383], dtype=float32),
[38m                  array([-2.0907717,  2.9241567], dtype=float32),
[38m                  array([-1.8844646,  2.4962182], dtype=float32),
[38m                  array([ 1.0179679, -0.5924625], dtype=float32),
[38m                  array([-1.8178279,  2.6818361], dtype=float32),
[38m                  array([-2.1193101,  2.962844 ], dtype=float32),
[38m                  array([-1.1158974,  1.3890352], dtype=float32),
[38m                  array([-1.8099239,  2.5669198], dtype=float32),
[38m                  array([-2.234487 ,  3.1391387], dtype=float32),
[38m                  array([-1.0531955,  1.442927 ], dtype=float32),
[38m                  array([-1.9494408,  2.5224829], dtype=float32),
[38m                  array([ 0.53482133, -0.3775186 ], dtype=float32),
[38m                  array([ 1.0169367 , -0.87349665], dtype=float32),
[38m                  array([ 2.4749045, -1.9085177], dtype=float32),
[38m                  array([-1.1519116,  1.6304997], dtype=float32),
[38m                  array([ 1.771617 , -1.4866823], dtype=float32),
[38m                  array([-1.8146919,  2.2467623], dtype=float32),
[38m                  array([-1.0248259,  1.5429451], dtype=float32),
[38m                  array([ 1.5202124, -1.2098733], dtype=float32),
[38m                  array([ 0.4698931 , -0.19982052], dtype=float32),
[38m                  array([ 1.0232037, -1.0429091], dtype=float32),
[38m                  array([-1.6091002,  2.2973037], dtype=float32),
[38m                  array([-1.0767925,  1.5390984], dtype=float32),
[38m                  array([ 1.7743295, -1.4382393], dtype=float32),
[38m                  array([-1.1724837,  1.675822 ], dtype=float32),
[38m                  array([-1.2037196,  1.6832995], dtype=float32),
[38m                  array([-1.0206977,  1.4394256], dtype=float32),
[38m                  array([ 0.94727206, -0.7975973 ], dtype=float32),
[38m                  array([-0.76156294,  1.139298  ], dtype=float32),
[38m                  array([-0.001243,  0.067911], dtype=float32),
[38m                  array([-0.7618944,  1.1507739], dtype=float32),
[38m                  array([-1.034516 ,  1.5297217], dtype=float32),
[38m                  array([-0.97267795,  1.4875441 ], dtype=float32),
[38m                  array([ 0.9083096, -0.6294952], dtype=float32),
[38m                  array([-1.7914543,  2.6190987], dtype=float32),
[38m                  array([-1.112442 ,  1.4590269], dtype=float32),
[38m                  array([-1.5966381,  2.073967 ], dtype=float32),
[38m                  array([-1.750568 ,  2.3411713], dtype=float32),
[38m                  array([-0.00013524,  0.10261121], dtype=float32),
[38m                  array([-0.8695704,  1.2048378], dtype=float32),
[38m                  array([-0.60738015,  0.86224055], dtype=float32),
[38m                  array([-1.1630366,  1.5451442], dtype=float32),
[38m                  array([-2.0772867,  2.8199177], dtype=float32),
[38m                  array([-2.2436972,  3.033371 ], dtype=float32),
[38m                  array([-1.7480415,  2.124543 ], dtype=float32),
[38m                  array([-2.046742 ,  2.9173136], dtype=float32),
[38m                  array([-1.6727742,  2.5032287], dtype=float32),
[38m                  array([-1.565633,  2.139328], dtype=float32),
[38m                  array([-1.3964361,  2.0422096], dtype=float32),
[38m                  array([ 1.6620632, -1.2766498], dtype=float32),
[38m                  array([-2.2149482,  2.6491175], dtype=float32),
[38m                  array([-1.5748063,  2.1417284], dtype=float32),
[38m                  array([-1.9005679,  2.4087358], dtype=float32),
[38m                  array([-0.94735503,  1.3282609 ], dtype=float32),
[38m                  array([-1.9283078,  2.5253835], dtype=float32),
[38m                  array([-0.14064828,  0.13999498], dtype=float32),
[38m                  array([-1.9171201,  2.438004 ], dtype=float32),
[38m                  array([-1.793225,  2.578072], dtype=float32),
[38m                  array([-2.2296343,  3.056571 ], dtype=float32),
[38m                  array([-1.6908267,  2.213936 ], dtype=float32),
[38m                  array([ 0.21836454, -0.16305757], dtype=float32),
[38m                  array([-0.83873713,  1.2392713 ], dtype=float32),
[38m                  array([-1.2508209,  1.8813403], dtype=float32),
[38m                  array([-1.8652228,  2.6267748], dtype=float32),
[38m                  array([-0.8338494,  1.1186671], dtype=float32),
[38m                  array([ 0.17324638, -0.11291862], dtype=float32),
[38m                  array([ 0.5014759 , -0.30230606], dtype=float32),
[38m                  array([-0.30594257,  0.40488422], dtype=float32),
[38m                  array([ 1.1202388, -0.8792602], dtype=float32),
[38m                  array([ 1.4239824, -1.1873668], dtype=float32),
[38m                  array([-1.7406818,  2.675458 ], dtype=float32),
[38m                  array([-2.1936588,  2.7672677], dtype=float32),
[38m                  array([-1.9858813,  2.7427258], dtype=float32),
[38m                  array([-1.5004253,  2.0619302], dtype=float32),
[38m                  array([-1.7937361,  2.6804662], dtype=float32),
[38m                  array([ 0.9616952 , -0.84610975], dtype=float32),
[38m                  array([ 0.631791  , -0.48936188], dtype=float32),
[38m                  array([-1.1777703,  1.6697413], dtype=float32),
[38m                  array([-2.173612 ,  2.8686218], dtype=float32),
[38m                  array([-2.2184472,  2.8767552], dtype=float32),
[38m                  array([-1.6639389,  2.6145573], dtype=float32),
[38m                  array([-1.0328311,  1.595936 ], dtype=float32),
[38m                  array([ 1.7578298, -1.4432787], dtype=float32),
[38m                  array([-1.1414888,  1.523748 ], dtype=float32),
[38m                  array([-1.4767243,  2.0422893], dtype=float32),
[38m                  array([-1.8724203,  2.5336313], dtype=float32),
[38m                  array([-2.048984,  2.397357], dtype=float32),
[38m                  array([-2.1596613,  3.032979 ], dtype=float32),
[38m                  array([-0.960212 ,  1.3139602], dtype=float32),
[38m                  array([ 0.76938164, -0.5998697 ], dtype=float32),
[38m                  array([-2.157762 ,  2.7295108], dtype=float32),
[38m                  array([-0.13719356,  0.21189898], dtype=float32),
[38m                  array([-2.007128 ,  2.8066998], dtype=float32),
[38m                  array([-2.0510283,  3.013123 ], dtype=float32),
[38m                  array([-2.027068 ,  2.5420756], dtype=float32),
[38m                  array([-2.0839093,  2.7696257], dtype=float32),
[38m                  array([-1.0768217,  1.5721673], dtype=float32),
[38m                  array([-1.6377211,  2.460411 ], dtype=float32),
[38m                  array([-1.2219666,  1.7418636], dtype=float32),
[38m                  array([-0.9552876,  1.4596113], dtype=float32),
[38m                  array([-1.3792397,  2.0423913], dtype=float32),
[38m                  array([ 1.7553123, -1.42703  ], dtype=float32),
[38m                  array([-1.244966 ,  1.6524581], dtype=float32),
[38m                  array([ 0.90458596, -0.6044899 ], dtype=float32),
[38m                  array([ 1.9119858, -1.4940238], dtype=float32),
[38m                  array([-1.7229489,  2.1744776], dtype=float32),
[38m                  array([ 0.4595921, -0.4251355], dtype=float32),
[38m                  array([-0.1488829 ,  0.28114876], dtype=float32),
[38m                  array([-1.8328537,  2.5766115], dtype=float32),
[38m                  array([-1.936534 ,  2.7638369], dtype=float32),
[38m                  array([-2.142984 ,  2.9474354], dtype=float32),
[38m                  array([-1.3036603,  1.7685992], dtype=float32),
[38m                  array([-1.5472473,  2.1805682], dtype=float32),
[38m                  array([-1.9206967,  2.4579701], dtype=float32),
[38m                  array([-1.5862358,  2.1846585], dtype=float32),
[38m                  array([-2.0293527,  2.8497157], dtype=float32),
[38m                  array([-1.4680415,  1.8694037], dtype=float32),
[38m                  array([-0.525552 ,  0.7638038], dtype=float32),
[38m                  array([-2.201003 ,  2.9256396], dtype=float32),
[38m                  array([-1.3718747,  2.0071054], dtype=float32),
[38m                  array([-0.9610299,  1.295989 ], dtype=float32),
[38m                  array([-1.9366233,  2.5770473], dtype=float32),
[38m                  array([-2.0921803,  2.6497407], dtype=float32),
[38m                  array([-1.0415341,  1.4681977], dtype=float32),
[38m                  array([-0.70783436,  1.0568401 ], dtype=float32),
[38m                  array([-1.504898 ,  1.9234747], dtype=float32),
[38m                  array([ 2.3180223, -2.1704807], dtype=float32),
[38m                  array([ 0.59295845, -0.49502385], dtype=float32),
[38m                  array([-1.6549942,  2.409453 ], dtype=float32),
[38m                  array([-1.7445427,  2.5892115], dtype=float32),
[38m                  array([ 0.21514016, -0.11699066], dtype=float32),
[38m                  array([-1.9778024,  2.62182  ], dtype=float32),
[38m                  array([-1.6890048,  2.5374994], dtype=float32),
[38m                  array([ 1.0261697, -0.9178643], dtype=float32),
[38m                  array([-0.10332975,  0.18496849], dtype=float32),
[38m                  array([-1.0390683,  1.5032516], dtype=float32),
[38m                  array([-0.7807151,  1.1057982], dtype=float32),
[38m                  array([-1.9552656,  2.7632828], dtype=float32),
[38m                  array([-2.0324974,  2.8657665], dtype=float32),
[38m                  array([ 0.60412335, -0.3504979 ], dtype=float32),
[38m                  array([-0.8543338,  1.2319512], dtype=float32),
[38m                  array([-0.9004112,  1.4051427], dtype=float32),
[38m                  array([-2.0273333,  2.7820296], dtype=float32),
[38m                  array([-1.9165112,  2.5892816], dtype=float32),
[38m                  array([-1.6029576,  2.3309999], dtype=float32),
[38m                  array([ 0.5828148 , -0.52875304], dtype=float32),
[38m                  array([ 1.7508863, -1.6081649], dtype=float32),
[38m                  array([-1.2136723,  1.8932415], dtype=float32),
[38m                  array([-1.7491931,  2.5524702], dtype=float32),
[38m                  array([ 0.5255817, -0.3134055], dtype=float32),
[38m                  array([-1.914076 ,  2.5534616], dtype=float32),
[38m                  array([-1.9456304,  2.910716 ], dtype=float32),
[38m                  array([-1.8464621,  2.5003614], dtype=float32),
[38m                  array([-1.2839656,  1.7730378], dtype=float32),
[38m                  array([-1.7305019,  2.3909025], dtype=float32),
[38m                  array([-0.12193061,  0.21874616], dtype=float32),
[38m                  array([ 0.30816495, -0.22443426], dtype=float32),
[38m                  array([-1.9939593,  2.619748 ], dtype=float32),
[38m                  array([ 0.4853844 , -0.24757504], dtype=float32),
[38m                  array([ 1.2183596, -0.9524268], dtype=float32),
[38m                  array([-2.1825943,  3.0383482], dtype=float32),
[38m                  array([-1.5130304,  2.043665 ], dtype=float32),
[38m                  array([ 1.3320621, -1.0887426], dtype=float32),
[38m                  array([-1.9788424,  2.5674477], dtype=float32),
[38m                  array([-1.1117617,  1.4096972], dtype=float32),
[38m                  array([ 1.5856192, -1.1917033], dtype=float32),
[38m                  array([ 0.6565465 , -0.58950037], dtype=float32),
[38m                  array([ 1.9511837, -1.6567563], dtype=float32),
[38m                  array([-2.3879042,  2.9155974], dtype=float32),
[38m                  array([ 1.4629241, -1.2645789], dtype=float32),
[38m                  array([-1.8547598,  2.5618963], dtype=float32),
[38m                  array([-0.25503656,  0.3491012 ], dtype=float32),
[38m                  array([ 0.41331804, -0.35420382], dtype=float32),
[38m                  array([-1.0127633,  1.3350503], dtype=float32),
[38m                  array([ 2.9042282, -2.2010655], dtype=float32),
[38m                  array([ 0.722021  , -0.59815466], dtype=float32),
[38m                  array([-1.5352849,  2.045674 ], dtype=float32),
[38m                  array([-0.29612616,  0.43402505], dtype=float32),
[38m                  array([-1.3405366,  1.8563031], dtype=float32),
[38m                  array([-1.1252104,  1.6082686], dtype=float32),
[38m                  array([-0.5298479,  0.6689056], dtype=float32),
[38m                  array([-0.4409663,  0.5721542], dtype=float32),
[38m                  array([-0.11480308,  0.21793108], dtype=float32),
[38m                  array([-2.0264835,  2.5546165], dtype=float32),
[38m                  array([ 1.5910984, -1.2609843], dtype=float32),
[38m                  array([-1.9139843,  2.4400167], dtype=float32),
[38m                  array([-1.5083848,  2.331759 ], dtype=float32),
[38m                  array([-2.2981486,  2.935175 ], dtype=float32),
[38m                  array([-2.2322435,  2.7426333], dtype=float32),
[38m                  array([-0.53069025,  0.7501435 ], dtype=float32),
