
Returned ESE function. Lanczos order (m) is 16 .

















Epoch: 1, Loss: 0.3750:   9%|█████████▋                                                                                                | 111/1209 [00:34<05:37,  3.25it/s]


















Epoch: 1, Loss: 0.5795:  18%|███████████████████▌                                                                                      | 223/1209 [01:26<05:17,  3.10it/s]


















Epoch: 1, Loss: 0.5767:  28%|█████████████████████████████▎                                                                            | 335/1209 [02:19<04:35,  3.18it/s]


















Epoch: 1, Loss: 0.6735:  37%|███████████████████████████████████████▏                                                                  | 447/1209 [03:11<03:52,  3.28it/s]









Epoch: 1, Loss: 1.1124:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [03:44<03:35,  3.29it/s]


[38mic| total_loss: 78.67122516036034[39malidation Loss: 0.7235:  98%|████████████████████████████████████████████████████████████████████████▊ | 119/121 [00:04<00:00, 23.97it/s]
[38mic| outputs_all: [array([-0.5708835,  0.6091348], dtype=float32),
[38m                  array([-0.16458145,  0.20123313], dtype=float32),
[38m                  array([-0.16565087,  0.15623271], dtype=float32),
[38m                  array([-0.16270658,  0.19508114], dtype=float32),
[38m                  array([-0.1616693 ,  0.20342293], dtype=float32),
[38m                  array([-0.16464564,  0.18918227], dtype=float32),
[38m                  array([-0.16931894,  0.19982857], dtype=float32),
[38m                  array([-0.16898152,  0.20566183], dtype=float32),
[38m                  array([-0.15510097,  0.1866473 ], dtype=float32),
[38m                  array([-0.15366945,  0.19443531], dtype=float32),
[38m                  array([-0.14520565,  0.20119753], dtype=float32),
[38m                  array([-0.14332208,  0.19935647], dtype=float32),
[38m                  array([-0.15552612,  0.14597479], dtype=float32),
[38m                  array([-0.13248837,  0.14281979], dtype=float32),
[38m                  array([-0.16558413,  0.19687544], dtype=float32),
[38m                  array([-0.1523655 ,  0.20640217], dtype=float32),
[38m                  array([-0.13528873,  0.13501078], dtype=float32),
[38m                  array([-0.1708592 ,  0.20913649], dtype=float32),
[38m                  array([-0.15095259,  0.18272793], dtype=float32),
[38m                  array([-0.14489724,  0.2049984 ], dtype=float32),
[38m                  array([-0.16301891,  0.19547524], dtype=float32),
[38m                  array([-0.15938067,  0.18979491], dtype=float32),
[38m                  array([-0.16818771,  0.18897772], dtype=float32),
[38m                  array([-0.14057082,  0.1948387 ], dtype=float32),
[38m                  array([-0.15886438,  0.19248715], dtype=float32),
[38m                  array([-0.16889496,  0.19044213], dtype=float32),
[38m                  array([-0.1691548 ,  0.20498773], dtype=float32),
[38m                  array([-0.15464708,  0.14548768], dtype=float32),
[38m                  array([-0.15831435,  0.17894863], dtype=float32),
[38m                  array([-0.16115081,  0.15439911], dtype=float32),
[38m                  array([-0.15596569,  0.19405514], dtype=float32),
[38m                  array([-0.1661255 ,  0.20063317], dtype=float32),
[38m                  array([-0.13459685,  0.18302557], dtype=float32),
[38m                  array([-0.17112544,  0.20457263], dtype=float32),
[38m                  array([-0.13468304,  0.1857318 ], dtype=float32),
[38m                  array([-0.16064109,  0.14147636], dtype=float32),
[38m                  array([-0.16384459,  0.19794354], dtype=float32),
[38m                  array([-0.14151193,  0.15196526], dtype=float32),
[38m                  array([-0.16328114,  0.1560656 ], dtype=float32),
[38m                  array([-0.15014446,  0.19392814], dtype=float32),
[38m                  array([-0.16650899,  0.19808152], dtype=float32),
[38m                  array([-0.14412065,  0.15507603], dtype=float32),
[38m                  array([-0.15927789,  0.20999634], dtype=float32),
[38m                  array([-0.15586624,  0.20085555], dtype=float32),
[38m                  array([-0.16928577,  0.20860453], dtype=float32),
[38m                  array([-0.16917913,  0.19961298], dtype=float32),
[38m                  array([-0.16160612,  0.15781088], dtype=float32),
[38m                  array([-0.17177862,  0.1997051 ], dtype=float32),
[38m                  array([-0.16614224,  0.19734395], dtype=float32),
[38m                  array([-0.15330017,  0.17586061], dtype=float32),
[38m                  array([-0.14970908,  0.14516096], dtype=float32),
[38m                  array([-0.1443212 ,  0.19828758], dtype=float32),
[38m                  array([-0.1702503,  0.188989 ], dtype=float32),
[38m                  array([-0.17312388,  0.2020466 ], dtype=float32),
[38m                  array([-0.15793103,  0.14773032], dtype=float32),
[38m                  array([-0.16615506,  0.20527333], dtype=float32),
[38m                  array([-0.14649558,  0.1895978 ], dtype=float32),
[38m                  array([-0.17280373,  0.19266537], dtype=float32),
[38m                  array([-0.1631271,  0.1860519], dtype=float32),
[38m                  array([-0.16740718,  0.1961216 ], dtype=float32),
[38m                  array([-0.1569399 ,  0.18865234], dtype=float32),
[38m                  array([-0.1636307 ,  0.19110867], dtype=float32),
[38m                  array([-0.16218165,  0.17752832], dtype=float32),
[38m                  array([-0.15835445,  0.14729308], dtype=float32),
[38m                  array([-0.16722131,  0.19564824], dtype=float32),
[38m                  array([-0.16263212,  0.19193372], dtype=float32),
[38m                  array([-0.14862399,  0.18453814], dtype=float32),
[38m                  array([-0.16588181,  0.20516732], dtype=float32),
[38m                  array([-0.16211687,  0.15563768], dtype=float32),
[38m                  array([-0.13427123,  0.17835812], dtype=float32),
[38m                  array([-0.16103089,  0.1920846 ], dtype=float32),
[38m                  array([-0.17021659,  0.20256667], dtype=float32),
[38m                  array([-0.16256398,  0.20306593], dtype=float32),
[38m                  array([-0.14770465,  0.18974353], dtype=float32),
[38m                  array([-0.15781486,  0.17614675], dtype=float32),
[38m                  array([-0.13439989,  0.18392757], dtype=float32),
[38m                  array([-0.15920565,  0.18788548], dtype=float32),
[38m                  array([-0.1622273 ,  0.19038063], dtype=float32),
[38m                  array([-0.17550454,  0.1970823 ], dtype=float32),
[38m                  array([-0.15509479,  0.14338991], dtype=float32),
[38m                  array([-0.17058514,  0.15491931], dtype=float32),
[38m                  array([-0.16278042,  0.17965496], dtype=float32),
[38m                  array([-0.16872214,  0.19788331], dtype=float32),
[38m                  array([-0.17332885,  0.2120741 ], dtype=float32),
[38m                  array([-0.16082051,  0.2027147 ], dtype=float32),
[38m                  array([-0.1650281 ,  0.19523653], dtype=float32),
[38m                  array([-0.1700041 ,  0.19945061], dtype=float32)]
[38mic| labels_all: [1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1]
[38mic| metrics: {'ACCURACY': 0.6728778467908902,
[38m              'F1_Macro': 0.8044554455445545,
[38m              'LOSS': 0.6473334894692602,
[38m              'MAE': 0.32712215320910976,
[38m              'MCC': 0.0,
[38m              'PRECISION': 0.6728778467908902,
[38m              'RECALL': 1.0}
Epoch: 12, Loss: 0.5367:  58%|███████████████████████████████████████████████████████████▊                                           | 702/1209 [05:57<1:00:51,  7.20s/it]

















Epoch: 12, Loss: 1.0490:  67%|██████████████████████████████████████████████████████████████████████▌                                  | 812/1209 [06:31<01:54,  3.45it/s]

















Epoch: 12, Loss: 0.9084:  76%|████████████████████████████████████████████████████████████████████████████████▏                        | 924/1209 [07:20<01:20,  3.53it/s]

















Epoch: 12, Loss: 0.5730:  86%|█████████████████████████████████████████████████████████████████████████████████████████               | 1036/1209 [08:10<00:51,  3.33it/s]

















Epoch: 12, Loss: 0.7367:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1148/1209 [09:01<00:17,  3.41it/s]








Epoch: 12, Loss: 0.8120:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏| 1200/1209 [09:33<00:02,  3.35it/s]


[38mic| total_loss: 77.77503356337547[39m Validation Loss: 0.6276:  99%|███████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 25.73it/s]
[38mic| outputs_all: [array([-0.21090259,  0.25357336], dtype=float32),
[38m                  array([-0.19354263,  0.2418071 ], dtype=float32),
[38m                  array([-0.12587704,  0.12855335], dtype=float32),
[38m                  array([-0.2031805,  0.2589926], dtype=float32),
[38m                  array([-0.20107423,  0.25019625], dtype=float32),
[38m                  array([-0.21000884,  0.26493973], dtype=float32),
[38m                  array([-0.1681054 ,  0.23242515], dtype=float32),
[38m                  array([-0.18706578,  0.1750221 ], dtype=float32),
[38m                  array([-0.19770144,  0.2466623 ], dtype=float32),
[38m                  array([-0.20571637,  0.2557674 ], dtype=float32),
[38m                  array([-0.17027205,  0.15123425], dtype=float32),
[38m                  array([-0.16795206,  0.23383217], dtype=float32),
[38m                  array([-0.16542228,  0.14827925], dtype=float32),
[38m                  array([-0.19965215,  0.18344584], dtype=float32),
[38m                  array([-0.21250196,  0.25721562], dtype=float32),
[38m                  array([-0.15365863,  0.14514299], dtype=float32),
[38m                  array([-0.19933298,  0.24075094], dtype=float32),
[38m                  array([-0.21458802,  0.26597935], dtype=float32),
[38m                  array([-0.2065648 ,  0.26798123], dtype=float32),
[38m                  array([-0.17051516,  0.24767554], dtype=float32),
[38m                  array([-0.21327858,  0.26440078], dtype=float32),
[38m                  array([-0.2146981 ,  0.26651382], dtype=float32),
[38m                  array([-0.20274697,  0.25794548], dtype=float32),
[38m                  array([-0.2039608 ,  0.24738087], dtype=float32),
[38m                  array([-0.19357485,  0.24577183], dtype=float32),
[38m                  array([-0.17999056,  0.22630394], dtype=float32),
[38m                  array([-0.20475237,  0.2476232 ], dtype=float32),
[38m                  array([-0.20774885,  0.26083332], dtype=float32),
[38m                  array([-0.20005615,  0.23633513], dtype=float32),
[38m                  array([-0.20927481,  0.24820995], dtype=float32),
[38m                  array([-0.18135947,  0.22323436], dtype=float32),
[38m                  array([-0.20287678,  0.25664937], dtype=float32),
[38m                  array([-0.1837209 ,  0.17083599], dtype=float32),
[38m                  array([-0.20133528,  0.2520573 ], dtype=float32),
[38m                  array([-0.19548926,  0.24391377], dtype=float32),
[38m                  array([-0.20376194,  0.26268864], dtype=float32),
[38m                  array([-0.1412926 ,  0.19206253], dtype=float32),
[38m                  array([-0.16525826,  0.15055867], dtype=float32),
[38m                  array([-0.17367236,  0.22170924], dtype=float32),
[38m                  array([-0.19072539,  0.24709386], dtype=float32),
[38m                  array([-0.17747721,  0.16712093], dtype=float32),
[38m                  array([-0.19484979,  0.2288341 ], dtype=float32),
[38m                  array([-0.18975183,  0.23287609], dtype=float32),
[38m                  array([-0.18467906,  0.23073882], dtype=float32),
[38m                  array([-0.1983389 ,  0.23493508], dtype=float32),
[38m                  array([-0.20309117,  0.2507779 ], dtype=float32),
[38m                  array([-0.17807107,  0.22290823], dtype=float32),
[38m                  array([-0.22323833,  0.2631426 ], dtype=float32),
[38m                  array([-0.17078467,  0.22529906], dtype=float32),
[38m                  array([-0.18591017,  0.23574373], dtype=float32),
[38m                  array([-0.2021133 ,  0.26373473], dtype=float32),
[38m                  array([-0.18810987,  0.17267787], dtype=float32),
[38m                  array([-0.20345034,  0.2588999 ], dtype=float32),
[38m                  array([-0.21830389,  0.27359977], dtype=float32),
[38m                  array([-0.22038214,  0.25853348], dtype=float32),
[38m                  array([-0.1984881 ,  0.23743248], dtype=float32),
[38m                  array([-0.1689858 ,  0.24540079], dtype=float32),
[38m                  array([-0.19973819,  0.24195452], dtype=float32),
[38m                  array([-0.21186416,  0.26605996], dtype=float32),
[38m                  array([-0.18113354,  0.16497213], dtype=float32),
[38m                  array([-0.21339846,  0.25399584], dtype=float32),
[38m                  array([-0.17433509,  0.2185233 ], dtype=float32),
[38m                  array([-0.1720005 ,  0.22329523], dtype=float32),
[38m                  array([-0.19576797,  0.24797425], dtype=float32),
[38m                  array([-0.18058464,  0.23433428], dtype=float32),
[38m                  array([-0.21170329,  0.25386134], dtype=float32),
[38m                  array([-0.2104295,  0.2475203], dtype=float32),
[38m                  array([-0.16820666,  0.23902431], dtype=float32),
[38m                  array([-0.20538664,  0.24546406], dtype=float32),
[38m                  array([-0.20965183,  0.24838302], dtype=float32),
[38m                  array([-0.19788899,  0.23495927], dtype=float32),
[38m                  array([-0.1909371,  0.1760259], dtype=float32),
[38m                  array([-0.16318616,  0.2268832 ], dtype=float32),
[38m                  array([-0.18778107,  0.23584342], dtype=float32),
[38m                  array([-0.1685068 ,  0.21280739], dtype=float32),
[38m                  array([-0.1677059 ,  0.15146211], dtype=float32),
[38m                  array([-0.19243479,  0.23990047], dtype=float32),
[38m                  array([-0.18082139,  0.22704253], dtype=float32),
[38m                  array([-0.1639449 ,  0.23039345], dtype=float32),
[38m                  array([-0.20092206,  0.24723403], dtype=float32),
[38m                  array([-0.20953771,  0.24778394], dtype=float32),
[38m                  array([-0.20292129,  0.23498651], dtype=float32),
[38m                  array([-0.19388466,  0.23462248], dtype=float32),
[38m                  array([-0.17683549,  0.22322154], dtype=float32),
[38m                  array([-0.1554882 ,  0.14644659], dtype=float32),
[38m                  array([-0.18092784,  0.16749561], dtype=float32),
[38m                  array([-0.20267422,  0.24024083], dtype=float32),
[38m                  array([-0.16543242,  0.22623512], dtype=float32),
[38m                  array([-0.19724685,  0.24229424], dtype=float32),
[38m                  array([-0.18001512,  0.23796095], dtype=float32),
[38m                  array([-0.17680797,  0.2311899 ], dtype=float32),
[38m                  array([-0.17728075,  0.2267913 ], dtype=float32),
[38m                  array([-0.17790149,  0.16620299], dtype=float32),
[38m                  array([-0.19554311,  0.2437447 ], dtype=float32),
[38m                  array([-0.20276402,  0.23511499], dtype=float32),
[38m                  array([-0.18640763,  0.22983092], dtype=float32),
[38m                  array([-0.20267068,  0.25020266], dtype=float32),
[38m                  array([-0.20186388,  0.24000695], dtype=float32),
[38m                  array([-0.21233657,  0.267723  ], dtype=float32),
[38m                  array([-0.16495213,  0.22960252], dtype=float32),
[38m                  array([-0.16275303,  0.22372293], dtype=float32),
[38m                  array([-0.16240668,  0.22252047], dtype=float32),
[38m                  array([-0.16895401,  0.237174  ], dtype=float32),
[38m                  array([-0.17075631,  0.23313951], dtype=float32),
[38m                  array([-0.20683438,  0.26014745], dtype=float32),
[38m                  array([-0.17446247,  0.22393474], dtype=float32),
[38m                  array([-0.20024097,  0.2630704 ], dtype=float32),
[38m                  array([-0.2005041 ,  0.23722064], dtype=float32),
[38m                  array([-0.20504537,  0.263404  ], dtype=float32),
[38m                  array([-0.16621725,  0.23308264], dtype=float32),
[38m                  array([-0.19804434,  0.23636335], dtype=float32),
[38m                  array([-0.19318123,  0.24925813], dtype=float32),
[38m                  array([-0.21487987,  0.2541023 ], dtype=float32),
[38m                  array([-0.18762457,  0.23609161], dtype=float32),
[38m                  array([-0.14921504,  0.2236497 ], dtype=float32),
[38m                  array([-0.21003851,  0.27119613], dtype=float32),
[38m                  array([-0.21702088,  0.25620845], dtype=float32),
[38m                  array([-0.16607168,  0.23588452], dtype=float32),
[38m                  array([-0.21456444,  0.25737953], dtype=float32),
[38m                  array([-0.19573721,  0.17886266], dtype=float32),
[38m                  array([-0.17873624,  0.16829555], dtype=float32),
[38m                  array([-0.19120586,  0.24258506], dtype=float32),
[38m                  array([-0.16361529,  0.22367379], dtype=float32),
[38m                  array([-0.1718589 ,  0.22392263], dtype=float32),
[38m                  array([-0.19888604,  0.23312628], dtype=float32),
[38m                  array([-0.1856615 ,  0.17034417], dtype=float32),
[38m                  array([-0.21830581,  0.27062416], dtype=float32),
[38m                  array([-0.18845853,  0.22119161], dtype=float32),
[38m                  array([-0.18894538,  0.22671744], dtype=float32),
[38m                  array([-0.16284402,  0.22676483], dtype=float32),
[38m                  array([-0.20817864,  0.2611421 ], dtype=float32),
[38m                  array([-0.20214711,  0.25174317], dtype=float32),
[38m                  array([-0.21285954,  0.26111042], dtype=float32),
[38m                  array([-0.19695497,  0.25097755], dtype=float32),
[38m                  array([-0.19270775,  0.2396802 ], dtype=float32),
[38m                  array([-0.17290112,  0.22632723], dtype=float32),
[38m                  array([-0.20660143,  0.24720816], dtype=float32),
[38m                  array([-0.18903688,  0.16923755], dtype=float32),
[38m                  array([-0.1938464 ,  0.17831215], dtype=float32),
[38m                  array([-0.20575614,  0.24293442], dtype=float32),
[38m                  array([-0.18837711,  0.23741305], dtype=float32),
[38m                  array([-0.14604129,  0.21714774], dtype=float32),
[38m                  array([-0.20184243,  0.24367607], dtype=float32),
[38m                  array([-0.20178968,  0.2568909 ], dtype=float32),
[38m                  array([-0.19524497,  0.24383613], dtype=float32),
[38m                  array([-0.16602321,  0.22898124], dtype=float32),
[38m                  array([-0.17552136,  0.15978202], dtype=float32),
[38m                  array([-0.20691289,  0.261044  ], dtype=float32),
[38m                  array([-0.19743708,  0.24564826], dtype=float32),
[38m                  array([-0.1913154 ,  0.17350908], dtype=float32),
[38m                  array([-0.20788504,  0.2581135 ], dtype=float32),
[38m                  array([-0.19789924,  0.24720165], dtype=float32),
[38m                  array([-0.17476481,  0.16258751], dtype=float32),
[38m                  array([-0.20140707,  0.24431393], dtype=float32),
[38m                  array([-0.19106317,  0.1782414 ], dtype=float32),
[38m                  array([-0.2083463 ,  0.23818573], dtype=float32),
[38m                  array([-0.17661303,  0.16560295], dtype=float32),
[38m                  array([-0.18547513,  0.1732328 ], dtype=float32),
[38m                  array([-0.15755405,  0.14348349], dtype=float32),
[38m                  array([-0.21102616,  0.2653059 ], dtype=float32),
[38m                  array([-0.1574112 ,  0.20509537], dtype=float32),
[38m                  array([-0.20391451,  0.2522568 ], dtype=float32),
[38m                  array([-0.13235396,  0.13269785], dtype=float32),
[38m                  array([-0.18486892,  0.2411932 ], dtype=float32),
[38m                  array([-0.20393895,  0.24659058], dtype=float32),
[38m                  array([-0.19904761,  0.24010132], dtype=float32),
[38m                  array([-0.15736099,  0.14636068], dtype=float32),
[38m                  array([-0.21726419,  0.27104282], dtype=float32),
[38m                  array([-0.16464646,  0.15393752], dtype=float32),
[38m                  array([-0.19713113,  0.2357347 ], dtype=float32),
[38m                  array([-0.16249555,  0.2175464 ], dtype=float32),
[38m                  array([-0.20195192,  0.25336474], dtype=float32),
[38m                  array([-0.2031296 ,  0.24379343], dtype=float32),
[38m                  array([-0.16674116,  0.2242575 ], dtype=float32),
[38m                  array([-0.20752037,  0.2623262 ], dtype=float32),
[38m                  array([-0.20937967,  0.2558009 ], dtype=float32),
[38m                  array([-0.14470208,  0.20425229], dtype=float32),
[38m                  array([-0.15942231,  0.21365005], dtype=float32),
[38m                  array([-0.171913  ,  0.16321532], dtype=float32),
[38m                  array([-0.20316863,  0.25510415], dtype=float32),
[38m                  array([-0.19653812,  0.24874339], dtype=float32),
[38m                  array([-0.20639116,  0.24497478], dtype=float32),
[38m                  array([-0.20383966,  0.24373837], dtype=float32),
[38m                  array([-0.19606417,  0.2478373 ], dtype=float32),
[38m                  array([-0.17130141,  0.24341966], dtype=float32),
[38m                  array([-0.21167538,  0.26759735], dtype=float32),
[38m                  array([-0.16211715,  0.22234666], dtype=float32),
[38m                  array([-0.17318505,  0.15899025], dtype=float32),
[38m                  array([-0.21210855,  0.2589545 ], dtype=float32),
[38m                  array([-0.1378792 ,  0.13688032], dtype=float32),
[38m                  array([-0.20167708,  0.25905773], dtype=float32),
[38m                  array([-0.16026443,  0.21251515], dtype=float32),
[38m                  array([-0.20873801,  0.24904141], dtype=float32),
[38m                  array([-0.16863778,  0.22868976], dtype=float32),
[38m                  array([-0.21422312,  0.26127705], dtype=float32),
[38m                  array([-0.1927016 ,  0.23763867], dtype=float32),
[38m                  array([-0.20061556,  0.24864843], dtype=float32),
[38m                  array([-0.19820827,  0.23949495], dtype=float32),
[38m                  array([-0.20543166,  0.26222253], dtype=float32),
[38m                  array([-0.18581934,  0.24082999], dtype=float32),
[38m                  array([-0.1812463,  0.2346774], dtype=float32),
[38m                  array([-0.13195144,  0.1348718 ], dtype=float32),
[38m                  array([-0.16431496,  0.22436248], dtype=float32),
[38m                  array([-0.2008611 ,  0.25431874], dtype=float32),
[38m                  array([-0.18045813,  0.22267735], dtype=float32),
[38m                  array([-0.21243432,  0.25940198], dtype=float32),
[38m                  array([-0.20687485,  0.24600816], dtype=float32),
[38m                  array([-0.20114481,  0.24232094], dtype=float32),
[38m                  array([-0.2175421,  0.2601514], dtype=float32),
[38m                  array([-0.16763103,  0.23072624], dtype=float32),
[38m                  array([-0.20792192,  0.24702585], dtype=float32),
[38m                  array([-0.16996919,  0.22871754], dtype=float32),
[38m                  array([-0.1942406,  0.230836 ], dtype=float32),
[38m                  array([-0.1886656 ,  0.23066479], dtype=float32),
[38m                  array([-0.19276865,  0.23455417], dtype=float32),
