
Returned ESE function. Lanczos order (m) is 24 .







Epoch: 1, Loss: 0.5848:   2%|▍                | 49/1999 [00:14<09:56,  3.27it/s]








Epoch: 1, Loss: 0.3538:   5%|▊                | 99/1999 [00:55<09:47,  3.24it/s]








Epoch: 1, Loss: 1.0197:   7%|█▏              | 149/1999 [01:33<09:00,  3.42it/s]










Epoch: 1, Loss: 0.7973:  10%|█▌              | 199/1999 [02:13<10:19,  2.91it/s]









Epoch: 1, Loss: 0.5643:  12%|█▉              | 249/1999 [02:54<08:59,  3.24it/s]










Epoch: 1, Loss: 0.7986:  15%|██▍             | 299/1999 [03:34<09:48,  2.89it/s]








Epoch: 1, Loss: 0.5619:  17%|██▊             | 349/1999 [04:15<08:27,  3.25it/s]









Epoch: 1, Loss: 0.7629:  20%|███▏            | 399/1999 [04:55<09:15,  2.88it/s]








Epoch: 1, Loss: 0.5755:  22%|███▌            | 449/1999 [05:35<07:59,  3.23it/s]










Epoch: 1, Loss: 0.3311:  25%|███▉            | 499/1999 [06:14<08:41,  2.88it/s]
lambda_max: 2.1459333896636963 lrs: tensor([0.8230, 0.7290, 0.7068, 0.5189, 0.4977, 0.4660]) eigenvals: tensor([1.2151, 1.3718, 1.4148, 1.9271, 2.0092, 2.1459])

[38mic| total_loss: 121.95221394300461[39mlidation Loss: 0.3248:  98%|▉| 197/200 [00:04<
[38mic| outputs_all: [array([-0.45708758,  0.49479643], dtype=float32),
[38m                  array([-0.40108246,  0.39318892], dtype=float32),
[38m                  array([-0.3953943 ,  0.39245933], dtype=float32),
[38m                  array([-0.5754977 ,  0.56852627], dtype=float32),
[38m                  array([-0.6645111 ,  0.62729895], dtype=float32),
[38m                  array([-0.49396008,  0.5072931 ], dtype=float32),
[38m                  array([-0.6255399 ,  0.69524354], dtype=float32),
[38m                  array([-0.7766191,  0.7670988], dtype=float32),
[38m                  array([-0.5003641 ,  0.52834046], dtype=float32),
[38m                  array([-0.3827255 ,  0.37572932], dtype=float32),
[38m                  array([-0.39002052,  0.3783252 ], dtype=float32),
[38m                  array([-0.38684377,  0.3826815 ], dtype=float32),
[38m                  array([-0.57265097,  0.6168174 ], dtype=float32),
[38m                  array([-0.7554139,  0.7856852], dtype=float32),
[38m                  array([-0.38228935,  0.37726122], dtype=float32),
[38m                  array([-0.5785344 ,  0.53368056], dtype=float32),
[38m                  array([-0.39346734,  0.3922128 ], dtype=float32),
[38m                  array([-0.39162958,  0.38409793], dtype=float32),
[38m                  array([-0.39702126,  0.39152017], dtype=float32),
[38m                  array([-0.3898468 ,  0.38610908], dtype=float32),
[38m                  array([-0.3856552,  0.3724599], dtype=float32),
[38m                  array([-0.8244891,  0.9031528], dtype=float32),
[38m                  array([-0.7251333 ,  0.73315525], dtype=float32),
[38m                  array([-0.39903024,  0.39299256], dtype=float32),
[38m                  array([-0.4526818 ,  0.46859452], dtype=float32),
[38m                  array([-0.39246893,  0.39379996], dtype=float32),
[38m                  array([-0.39555955,  0.3858044 ], dtype=float32),
[38m                  array([-0.38235316,  0.37550977], dtype=float32),
[38m                  array([-0.8860773,  0.9360248], dtype=float32),
[38m                  array([-0.62130576,  0.6406481 ], dtype=float32),
[38m                  array([-0.65165055,  0.71502686], dtype=float32),
[38m                  array([-0.62611836,  0.64332753], dtype=float32),
[38m                  array([-0.7003765,  0.6873306], dtype=float32),
[38m                  array([-0.746166  ,  0.65929127], dtype=float32),
[38m                  array([-0.6609546,  0.5724017], dtype=float32),
[38m                  array([-0.7073471 ,  0.66012895], dtype=float32),
[38m                  array([-0.6227    ,  0.64113253], dtype=float32),
[38m                  array([-0.37940526,  0.37532598], dtype=float32),
[38m                  array([-0.38371566,  0.37640345], dtype=float32),
[38m                  array([-0.39470607,  0.37842298], dtype=float32),
[38m                  array([-0.516187  ,  0.52371013], dtype=float32),
[38m                  array([-0.3823746 ,  0.36737847], dtype=float32),
[38m                  array([-0.39614478,  0.39108574], dtype=float32),
[38m                  array([-0.38353378,  0.37688333], dtype=float32),
[38m                  array([-0.39749718,  0.3930148 ], dtype=float32),
[38m                  array([-0.38876924,  0.35316122], dtype=float32),
[38m                  array([-0.3850969,  0.3794797], dtype=float32),
[38m                  array([-0.38754418,  0.3907102 ], dtype=float32),
[38m                  array([-0.41325116,  0.40092567], dtype=float32),
[38m                  array([-0.38602105,  0.37634605], dtype=float32),
[38m                  array([-0.39468795,  0.38589114], dtype=float32),
[38m                  array([-0.40269434,  0.3700501 ], dtype=float32),
[38m                  array([-0.7034743,  0.7329805], dtype=float32),
[38m                  array([-0.716916 ,  0.7214584], dtype=float32),
[38m                  array([-0.6851773 ,  0.65217483], dtype=float32),
[38m                  array([-0.41530666,  0.40905014], dtype=float32),
[38m                  array([-0.392259  ,  0.38445196], dtype=float32),
[38m                  array([-0.3849816 ,  0.38270125], dtype=float32),
[38m                  array([-0.5753503,  0.4919626], dtype=float32),
[38m                  array([-0.3803653 ,  0.37544048], dtype=float32),
[38m                  array([-0.6580324,  0.7107887], dtype=float32),
[38m                  array([-0.7173744,  0.7399714], dtype=float32),
[38m                  array([-0.5163697 ,  0.59633285], dtype=float32),
[38m                  array([-0.60554796,  0.5176276 ], dtype=float32),
[38m                  array([-0.7661083,  0.7041388], dtype=float32),
[38m                  array([-0.8474161,  0.8863828], dtype=float32),
[38m                  array([-0.39067116,  0.37624654], dtype=float32),
[38m                  array([-0.67167497,  0.71090496], dtype=float32),
[38m                  array([-0.57287264,  0.566865  ], dtype=float32),
[38m                  array([-0.38593313,  0.3720133 ], dtype=float32),
[38m                  array([-0.3975216 ,  0.38833863], dtype=float32),
[38m                  array([-0.38815525,  0.38380608], dtype=float32),
[38m                  array([-0.38947693,  0.37768012], dtype=float32),
[38m                  array([-0.39379737,  0.38175306], dtype=float32),
[38m                  array([-0.702368  ,  0.72062683], dtype=float32),
[38m                  array([-0.6479929,  0.5980413], dtype=float32),
[38m                  array([-0.3906524,  0.3788894], dtype=float32),
[38m                  array([-0.39614174,  0.39130345], dtype=float32),
[38m                  array([-0.38275868,  0.37027204], dtype=float32),
[38m                  array([-0.38389182,  0.3847464 ], dtype=float32),
[38m                  array([-0.4026199 ,  0.40644825], dtype=float32),
[38m                  array([-0.40106907,  0.3940243 ], dtype=float32),
[38m                  array([-0.71335447,  0.66944015], dtype=float32),
[38m                  array([-0.6061915 ,  0.58264565], dtype=float32),
[38m                  array([-0.59529924,  0.5451125 ], dtype=float32),
[38m                  array([-0.3922648,  0.389201 ], dtype=float32),
[38m                  array([-0.38940042,  0.38700473], dtype=float32),
[38m                  array([-0.58636945,  0.55991966], dtype=float32),
[38m                  array([-0.38793638,  0.37305728], dtype=float32),
[38m                  array([-0.39982218,  0.39974034], dtype=float32),
[38m                  array([-0.6195191 ,  0.69386137], dtype=float32),
[38m                  array([-0.38826954,  0.3777537 ], dtype=float32),
[38m                  array([-0.6176684,  0.7151631], dtype=float32),
[38m                  array([-0.7718334,  0.7240032], dtype=float32),
[38m                  array([-0.68412113,  0.7388791 ], dtype=float32),
[38m                  array([-0.58709097,  0.7433294 ], dtype=float32),
[38m                  array([-0.47136763,  0.48566967], dtype=float32),
[38m                  array([-0.7374244 ,  0.72455645], dtype=float32),
[38m                  array([-0.7778213,  0.7519746], dtype=float32),
[38m                  array([-0.39117935,  0.38549644], dtype=float32),
[38m                  array([-0.72740686,  0.7297942 ], dtype=float32),
[38m                  array([-0.38789397,  0.3871331 ], dtype=float32),
[38m                  array([-0.38297045,  0.37201414], dtype=float32),
[38m                  array([-0.69727194,  0.7086551 ], dtype=float32),
[38m                  array([-0.39981142,  0.39444208], dtype=float32),
[38m                  array([-0.39416197,  0.38811588], dtype=float32),
[38m                  array([-0.8420957 ,  0.81511587], dtype=float32),
[38m                  array([-0.39088467,  0.38687506], dtype=float32),
[38m                  array([-0.6139725,  0.5806288], dtype=float32),
[38m                  array([-0.7088584,  0.7391424], dtype=float32),
[38m                  array([-0.7423835,  0.7311307], dtype=float32),
[38m                  array([-0.38530236,  0.37536415], dtype=float32),
[38m                  array([-0.3849105,  0.3882329], dtype=float32),
[38m                  array([-0.40420008,  0.39255854], dtype=float32),
[38m                  array([-0.38682985,  0.3840116 ], dtype=float32),
[38m                  array([-0.69822896,  0.71746564], dtype=float32),
[38m                  array([-0.38898692,  0.3835084 ], dtype=float32),
[38m                  array([-0.7007849,  0.7085006], dtype=float32),
[38m                  array([-0.4393994 ,  0.45994812], dtype=float32),
[38m                  array([-0.8612647,  0.7435523], dtype=float32),
[38m                  array([-0.38143224,  0.38081607], dtype=float32),
[38m                  array([-0.3920429 ,  0.39220557], dtype=float32),
[38m                  array([-0.65543693,  0.6696571 ], dtype=float32),
[38m                  array([-0.39022696,  0.3841859 ], dtype=float32),
[38m                  array([-0.38653097,  0.38342366], dtype=float32),
[38m                  array([-0.7162905 ,  0.64055824], dtype=float32),
[38m                  array([-0.72802794,  0.7083281 ], dtype=float32),
[38m                  array([-0.38409507,  0.379188  ], dtype=float32),
[38m                  array([-0.56623137,  0.55655235], dtype=float32),
[38m                  array([-0.38303348,  0.37281775], dtype=float32),
[38m                  array([-0.67825294,  0.64302826], dtype=float32),
[38m                  array([-0.38794097,  0.38554984], dtype=float32),
[38m                  array([-0.38776022,  0.38446373], dtype=float32),
[38m                  array([-0.69671774,  0.72282016], dtype=float32),
[38m                  array([-0.38932875,  0.39704356], dtype=float32),
[38m                  array([-0.3854865 ,  0.38383543], dtype=float32),
[38m                  array([-0.39355344,  0.37850147], dtype=float32),
[38m                  array([-0.59447193,  0.52415097], dtype=float32),
[38m                  array([-0.3988084 ,  0.38359085], dtype=float32),
[38m                  array([-0.38030544,  0.37225276], dtype=float32),
[38m                  array([-0.7430495 ,  0.75541115], dtype=float32),
[38m                  array([-0.64078504,  0.60068154], dtype=float32),
[38m                  array([-0.6404146 ,  0.70732385], dtype=float32),
[38m                  array([-0.40952557,  0.43036523], dtype=float32),
[38m                  array([-0.7356831 ,  0.70849943], dtype=float32),
[38m                  array([-0.71726143,  0.6632388 ], dtype=float32),
[38m                  array([-0.67539537,  0.69423676], dtype=float32),
[38m                  array([-0.4169011 ,  0.39907825], dtype=float32),
[38m                  array([-0.39510107,  0.38380268], dtype=float32),
[38m                  array([-0.39244154,  0.37350738], dtype=float32),
[38m                  array([-0.3914321 ,  0.38321564], dtype=float32),
[38m                  array([-0.40111393,  0.38535503], dtype=float32),
[38m                  array([-0.75579363,  0.7235572 ], dtype=float32),
[38m                  array([-0.3861819 ,  0.38051197], dtype=float32),
[38m                  array([-0.70806646,  0.6548353 ], dtype=float32),
[38m                  array([-0.39015704,  0.39342344], dtype=float32),
[38m                  array([-0.3922979 ,  0.38109097], dtype=float32),
[38m                  array([-0.4051294,  0.4015528], dtype=float32),
[38m                  array([-0.67354417,  0.70487183], dtype=float32),
[38m                  array([-0.39576662,  0.38910338], dtype=float32),
[38m                  array([-0.39032355,  0.38480765], dtype=float32),
[38m                  array([-0.4030913,  0.4131397], dtype=float32),
[38m                  array([-0.70018864,  0.6221726 ], dtype=float32),
[38m                  array([-0.39366668,  0.3890119 ], dtype=float32),
[38m                  array([-0.38276514,  0.37126505], dtype=float32),
[38m                  array([-0.3840446 ,  0.37676948], dtype=float32),
[38m                  array([-0.6417804 ,  0.63004327], dtype=float32),
[38m                  array([-0.41732216,  0.42109293], dtype=float32),
[38m                  array([-0.39340407,  0.39060313], dtype=float32),
[38m                  array([-0.6891185,  0.7334414], dtype=float32),
[38m                  array([-0.71860576,  0.70196176], dtype=float32),
[38m                  array([-0.729532 ,  0.6762426], dtype=float32),
[38m                  array([-0.3826579 ,  0.38080794], dtype=float32),
[38m                  array([-0.38884673,  0.37882566], dtype=float32),
[38m                  array([-0.68260837,  0.69749475], dtype=float32),
[38m                  array([-0.38656583,  0.37632596], dtype=float32),
[38m                  array([-0.7386549,  0.7307408], dtype=float32),
[38m                  array([-0.39724022,  0.38694933], dtype=float32),
[38m                  array([-0.39006135,  0.38591805], dtype=float32),
[38m                  array([-0.38787135,  0.39106965], dtype=float32),
[38m                  array([-0.578177  ,  0.59452355], dtype=float32),
[38m                  array([-0.63482475,  0.60582405], dtype=float32),
[38m                  array([-0.6197365,  0.7054281], dtype=float32),
[38m                  array([-0.38173568,  0.3696403 ], dtype=float32),
[38m                  array([-0.6778769,  0.7125287], dtype=float32),
[38m                  array([-0.39081943,  0.3898267 ], dtype=float32),
[38m                  array([-0.6625308 ,  0.61856776], dtype=float32),
[38m                  array([-0.7327819,  0.7191471], dtype=float32),
[38m                  array([-0.73512435,  0.6839266 ], dtype=float32),
[38m                  array([-0.39196715,  0.39027065], dtype=float32),
[38m                  array([-0.41103444,  0.4057888 ], dtype=float32),
[38m                  array([-0.6922195 ,  0.65236175], dtype=float32),
[38m                  array([-0.49581873,  0.45195982], dtype=float32),
[38m                  array([-0.69502556,  0.70134246], dtype=float32),
[38m                  array([-0.37465435,  0.360874  ], dtype=float32),
[38m                  array([-0.7595492 ,  0.75389993], dtype=float32),
[38m                  array([-0.8656874,  0.7652134], dtype=float32),
[38m                  array([-0.38837433,  0.38127878], dtype=float32),
[38m                  array([-0.38124755,  0.3858403 ], dtype=float32),
[38m                  array([-0.39042976,  0.36750442], dtype=float32),
[38m                  array([-0.3948163,  0.3950339], dtype=float32),
[38m                  array([-0.5991419 ,  0.54435074], dtype=float32),
[38m                  array([-0.38722292,  0.3848173 ], dtype=float32),
[38m                  array([-0.65609103,  0.71618044], dtype=float32),
[38m                  array([-0.7114538,  0.7281884], dtype=float32),
[38m                  array([-0.6328268,  0.6687262], dtype=float32),
[38m                  array([-0.3855693 ,  0.36667997], dtype=float32),
[38m                  array([-0.71251035,  0.6293582 ], dtype=float32),
[38m                  array([-0.71854913,  0.70897615], dtype=float32),
[38m                  array([-0.38230452,  0.3728398 ], dtype=float32),
[38m                  array([-0.7169521,  0.6877298], dtype=float32),
[38m                  array([-0.74205375,  0.70998216], dtype=float32),
[38m                  array([-0.38860852,  0.3841109 ], dtype=float32),
[38m                  array([-0.38614303,  0.38487768], dtype=float32),
[38m                  array([-0.73329556,  0.7455487 ], dtype=float32),
[38m                  array([-0.38703448,  0.38742507], dtype=float32),
[38m                  array([-0.3941377 ,  0.37688628], dtype=float32),
[38m                  array([-0.38030264,  0.3702495 ], dtype=float32),
[38m                  array([-0.3796018 ,  0.37942597], dtype=float32),
[38m                  array([-0.64177155,  0.616863  ], dtype=float32),
[38m                  array([-0.38603956,  0.37710056], dtype=float32),
[38m                  array([-0.6737195,  0.6451024], dtype=float32),
[38m                  array([-0.5109448 ,  0.46776175], dtype=float32),
[38m                  array([-0.39628112,  0.36764795], dtype=float32),
[38m                  array([-0.3908006 ,  0.35456663], dtype=float32),
[38m                  array([-0.63052833,  0.6041728 ], dtype=float32),
[38m                  array([-0.38624528,  0.3828504 ], dtype=float32),
[38m                  array([-0.38718396,  0.37021858], dtype=float32),
[38m                  array([-0.6093837,  0.6335094], dtype=float32),
[38m                  array([-0.4018533 ,  0.39562634], dtype=float32),
[38m                  array([-0.64986503,  0.60657954], dtype=float32),
[38m                  array([-0.3850153 ,  0.37874642], dtype=float32),
[38m                  array([-0.39050788,  0.3862248 ], dtype=float32),
[38m                  array([-0.3829783 ,  0.36872196], dtype=float32),
[38m                  array([-0.5378883 ,  0.60388666], dtype=float32),
[38m                  array([-0.38888642,  0.38609877], dtype=float32),
[38m                  array([-0.38689092,  0.38580585], dtype=float32),
[38m                  array([-0.3887545 ,  0.37927786], dtype=float32),
[38m                  array([-0.54581475,  0.5446712 ], dtype=float32),
[38m                  array([-0.6652423,  0.5562189], dtype=float32),
[38m                  array([-0.6749727,  0.7130363], dtype=float32),
[38m                  array([-0.3789228 ,  0.37125814], dtype=float32),
[38m                  array([-0.39750612,  0.3845554 ], dtype=float32),
[38m                  array([-0.6830152,  0.720429 ], dtype=float32),
[38m                  array([-0.6533052 ,  0.62686235], dtype=float32),
[38m                  array([-0.7023217 ,  0.71787345], dtype=float32),
[38m                  array([-0.673327 ,  0.5869154], dtype=float32),
[38m                  array([-0.69701886,  0.7097424 ], dtype=float32),
[38m                  array([-0.3897199,  0.3830607], dtype=float32),
[38m                  array([-0.38216498,  0.3638189 ], dtype=float32),
[38m                  array([-0.6577147 ,  0.57819355], dtype=float32),
[38m                  array([-0.3855476 ,  0.37665743], dtype=float32),
[38m                  array([-0.39522696,  0.3926675 ], dtype=float32),
[38m                  array([-0.38509828,  0.3848518 ], dtype=float32),
[38m                  array([-0.69853735,  0.6756125 ], dtype=float32),
[38m                  array([-0.3918027 ,  0.38699985], dtype=float32),
[38m                  array([-0.38170806,  0.37243253], dtype=float32),
[38m                  array([-0.7243176,  0.7076045], dtype=float32),
[38m                  array([-0.7037766,  0.7213861], dtype=float32),
[38m                  array([-0.6224668,  0.585323 ], dtype=float32),
[38m                  array([-0.7290797,  0.6877613], dtype=float32),
[38m                  array([-0.6025065,  0.6109547], dtype=float32),
[38m                  array([-0.3985317 ,  0.39502168], dtype=float32),
[38m                  array([-0.39538178,  0.38518995], dtype=float32),
[38m                  array([-0.7315694 ,  0.72800183], dtype=float32),
[38m                  array([-0.65618694,  0.6959357 ], dtype=float32),
[38m                  array([-0.3899832 ,  0.37114072], dtype=float32),
[38m                  array([-0.39480802,  0.38024518], dtype=float32),
[38m                  array([-0.68039805,  0.62836665], dtype=float32),
[38m                  array([-0.38013345,  0.37723598], dtype=float32),
[38m                  array([-0.7080566 ,  0.74909914], dtype=float32),
[38m                  array([-0.51785827,  0.5007336 ], dtype=float32),
[38m                  array([-0.39563274,  0.3814016 ], dtype=float32),
[38m                  array([-0.67484236,  0.6844579 ], dtype=float32),
[38m                  array([-0.383583  ,  0.36188745], dtype=float32),
[38m                  array([-0.8504368 ,  0.69117236], dtype=float32),
[38m                  array([-0.39086545,  0.4000432 ], dtype=float32),
[38m                  array([-0.39012462,  0.3836383 ], dtype=float32),
[38m                  array([-0.38192442,  0.3783786 ], dtype=float32),
[38m                  array([-0.38768798,  0.37588462], dtype=float32),
[38m                  array([-0.38414976,  0.35650405], dtype=float32),
[38m                  array([-0.39659208,  0.38189444], dtype=float32),
[38m                  array([-0.6965771 ,  0.72907794], dtype=float32),
[38m                  array([-0.74646175,  0.71928525], dtype=float32),
[38m                  array([-0.39313483,  0.38900578], dtype=float32),
[38m                  array([-0.41366023,  0.40707123], dtype=float32),
[38m                  array([-0.38198146,  0.38998318], dtype=float32),
[38m                  array([-0.70072603,  0.6444663 ], dtype=float32),
[38m                  array([-0.3923757 ,  0.37443432], dtype=float32),
[38m                  array([-0.399154 ,  0.3954108], dtype=float32),
[38m                  array([-0.548458 ,  0.5957123], dtype=float32),
[38m                  array([-0.7100481 ,  0.72102773], dtype=float32),
[38m                  array([-0.68004286,  0.74969476], dtype=float32),
[38m                  array([-0.70875996,  0.6524011 ], dtype=float32),
[38m                  array([-0.6703862 ,  0.70735985], dtype=float32),
[38m                  array([-0.7475384 ,  0.74171376], dtype=float32),
[38m                  array([-0.3980005,  0.3954643], dtype=float32),
[38m                  array([-0.62130594,  0.6403265 ], dtype=float32),
[38m                  array([-0.3909858,  0.3904863], dtype=float32),
[38m                  array([-0.66531825,  0.6453037 ], dtype=float32),
[38m                  array([-0.5359416 ,  0.57271785], dtype=float32),
[38m                  array([-0.7101929 ,  0.69910765], dtype=float32),
[38m                  array([-0.71318805,  0.6775664 ], dtype=float32),
[38m                  array([-0.7271076 ,  0.73546755], dtype=float32),
[38m                  array([-0.38442886,  0.38714352], dtype=float32),
[38m                  array([-0.5575419 ,  0.56727743], dtype=float32),
[38m                  array([-0.88380015,  0.8125496 ], dtype=float32),
[38m                  array([-0.7161646,  0.6324684], dtype=float32),
[38m                  array([-0.38465798,  0.38777316], dtype=float32),
[38m                  array([-0.39355657,  0.38774195], dtype=float32),
[38m                  array([-0.3942746 ,  0.38595855], dtype=float32),
[38m                  array([-0.3861869 ,  0.38187596], dtype=float32),
[38m                  array([-0.38217083,  0.37014964], dtype=float32),
[38m                  array([-0.64271677,  0.66103613], dtype=float32),
[38m                  array([-0.3830611,  0.3784   ], dtype=float32),
[38m                  array([-0.39002812,  0.38930297], dtype=float32),
[38m                  array([-0.3916889 ,  0.37693134], dtype=float32),
[38m                  array([-0.39387208,  0.38122043], dtype=float32),
[38m                  array([-0.7248937 ,  0.62562954], dtype=float32),
[38m                  array([-0.3846938,  0.3824385], dtype=float32),
[38m                  array([-0.39034525,  0.38662484], dtype=float32),
[38m                  array([-0.64007604,  0.7197505 ], dtype=float32),
[38m                  array([-0.38383728,  0.3789081 ], dtype=float32),
[38m                  array([-0.4012298 ,  0.38650072], dtype=float32),
[38m                  array([-0.39576307,  0.38216954], dtype=float32),
[38m                  array([-0.6832839,  0.6349782], dtype=float32),
[38m                  array([-0.66130763,  0.7340859 ], dtype=float32),
[38m                  array([-0.9136125 ,  0.88427234], dtype=float32),
[38m                  array([-0.39432105,  0.38601935], dtype=float32),
[38m                  array([-0.39335382,  0.39024964], dtype=float32),
[38m                  array([-0.3812131,  0.3765507], dtype=float32),
[38m                  array([-0.71709013,  0.680357  ], dtype=float32),
[38m                  array([-0.72846234,  0.7006836 ], dtype=float32),
[38m                  array([-0.3845974 ,  0.40174133], dtype=float32),
[38m                  array([-0.38303977,  0.38243598], dtype=float32),
[38m                  array([-0.3861014,  0.3649964], dtype=float32),
[38m                  array([-0.38417876,  0.37613943], dtype=float32),
[38m                  array([-0.38761446,  0.3804717 ], dtype=float32),
[38m                  array([-0.65801436,  0.67739046], dtype=float32),
[38m                  array([-0.7653595,  0.7558321], dtype=float32),
[38m                  array([-0.38270965,  0.37695974], dtype=float32),
[38m                  array([-0.4200875,  0.4215391], dtype=float32),
[38m                  array([-0.3919765 ,  0.38858014], dtype=float32),
[38m                  array([-0.66677505,  0.70744896], dtype=float32),
[38m                  array([-0.39495334,  0.39100817], dtype=float32),
[38m                  array([-0.65516055,  0.6716645 ], dtype=float32),
[38m                  array([-0.72396356,  0.7286161 ], dtype=float32),
[38m                  array([-0.6259402,  0.5994787], dtype=float32),
[38m                  array([-0.39293662,  0.38538915], dtype=float32),
[38m                  array([-0.38085863,  0.3838807 ], dtype=float32),
[38m                  array([-0.59035635,  0.5477263 ], dtype=float32),
[38m                  array([-0.70135003,  0.7242629 ], dtype=float32),
[38m                  array([-0.672997,  0.578024], dtype=float32),
[38m                  array([-0.7083444 ,  0.65038997], dtype=float32),
[38m                  array([-0.38997912,  0.37050992], dtype=float32),
[38m                  array([-0.3946328 ,  0.38709107], dtype=float32),
[38m                  array([-0.68289554,  0.6911849 ], dtype=float32),
[38m                  array([-0.38975596,  0.39094228], dtype=float32),
[38m                  array([-0.39426312,  0.39043307], dtype=float32),
[38m                  array([-0.38976356,  0.387478  ], dtype=float32),
[38m                  array([-0.6716875,  0.7354195], dtype=float32),
[38m                  array([-0.76940566,  0.75625074], dtype=float32),
[38m                  array([-0.38155067,  0.36723328], dtype=float32),
[38m                  array([-0.4071089 ,  0.39139846], dtype=float32),
[38m                  array([-0.5615201,  0.5238964], dtype=float32),
[38m                  array([-0.38157716,  0.37678364], dtype=float32),
[38m                  array([-0.3912936 ,  0.38701525], dtype=float32),
[38m                  array([-0.3919859 ,  0.38275674], dtype=float32),
[38m                  array([-0.39575145,  0.37882903], dtype=float32),
[38m                  array([-0.3928077,  0.395199 ], dtype=float32),
[38m                  array([-0.39018163,  0.38685873], dtype=float32),
[38m                  array([-0.71118987,  0.63595843], dtype=float32),
[38m                  array([-0.38707682,  0.38812208], dtype=float32),
[38m                  array([-0.39457572,  0.38693482], dtype=float32),
[38m                  array([-0.74247456,  0.7180773 ], dtype=float32),
[38m                  array([-0.3893697 ,  0.38452435], dtype=float32),
[38m                  array([-0.38397655,  0.37457532], dtype=float32),
[38m                  array([-0.39285293,  0.3808913 ], dtype=float32),
[38m                  array([-0.38712195,  0.38005942], dtype=float32),
[38m                  array([-0.6257217,  0.5303061], dtype=float32),
[38m                  array([-0.38868663,  0.38799116], dtype=float32),
[38m                  array([-0.4004627 ,  0.38664347], dtype=float32),
[38m                  array([-0.41016725,  0.38542846], dtype=float32),
[38m                  array([-0.6952964,  0.7210454], dtype=float32),
[38m                  array([-0.39007682,  0.38681895], dtype=float32),
[38m                  array([-0.38123783,  0.3741733 ], dtype=float32),
[38m                  array([-0.3920902,  0.3817795], dtype=float32),
[38m                  array([-0.7381829,  0.7074072], dtype=float32),
[38m                  array([-0.38396493,  0.38446862], dtype=float32),
[38m                  array([-0.4227575 ,  0.41675177], dtype=float32),
[38m                  array([-0.5430505,  0.7036263], dtype=float32),
[38m                  array([-0.6528702,  0.6297658], dtype=float32),
[38m                  array([-0.71571505,  0.6938387 ], dtype=float32),
[38m                  array([-0.69725823,  0.6967571 ], dtype=float32),
[38m                  array([-0.67099655,  0.68608224], dtype=float32),
[38m                  array([-0.38182223,  0.37440842], dtype=float32),
[38m                  array([-0.3894944 ,  0.37809312], dtype=float32),
[38m                  array([-0.5543026,  0.4788818], dtype=float32),
[38m                  array([-0.39077798,  0.38727129], dtype=float32),
[38m                  array([-0.39156047,  0.39481413], dtype=float32),
[38m                  array([-0.6738745 ,  0.61503625], dtype=float32),
[38m                  array([-0.6590909,  0.6572461], dtype=float32),
[38m                  array([-0.81224245,  0.7968116 ], dtype=float32),
[38m                  array([-0.38567716,  0.37124577], dtype=float32),
[38m                  array([-0.38245186,  0.38178006], dtype=float32),
[38m                  array([-0.390262  ,  0.38477206], dtype=float32),
[38m                  array([-0.43926048,  0.4520663 ], dtype=float32),
[38m                  array([-0.39145908,  0.3804711 ], dtype=float32),
[38m                  array([-0.7014708 ,  0.68895555], dtype=float32),
[38m                  array([-0.3998686,  0.3977478], dtype=float32),
[38m                  array([-0.8195175 ,  0.76574665], dtype=float32),
[38m                  array([-0.3865971 ,  0.38186958], dtype=float32),
[38m                  array([-0.6297829,  0.6865457], dtype=float32),
[38m                  array([-0.38848916,  0.3839255 ], dtype=float32),
[38m                  array([-0.6321162,  0.6462519], dtype=float32),
[38m                  array([-0.38889155,  0.3790032 ], dtype=float32),
[38m                  array([-0.69327295,  0.6806793 ], dtype=float32),
[38m                  array([-0.6072875,  0.6141482], dtype=float32),
[38m                  array([-0.7312331 ,  0.74979365], dtype=float32),
[38m                  array([-0.3926595 ,  0.39553374], dtype=float32),
[38m                  array([-0.38755548,  0.38735747], dtype=float32),
[38m                  array([-0.50162315,  0.49359098], dtype=float32),
[38m                  array([-0.57670313,  0.5353086 ], dtype=float32),
[38m                  array([-0.38495663,  0.3809743 ], dtype=float32),
[38m                  array([-0.38946602,  0.3884112 ], dtype=float32),
[38m                  array([-0.70831764,  0.73946357], dtype=float32),
[38m                  array([-0.3970201,  0.3846896], dtype=float32),
[38m                  array([-0.5981088 ,  0.53705585], dtype=float32),
[38m                  array([-0.69072413,  0.6159599 ], dtype=float32),
[38m                  array([-0.38834715,  0.37638065], dtype=float32),
[38m                  array([-0.6240163,  0.6849762], dtype=float32),
[38m                  array([-0.38411653,  0.38046533], dtype=float32),
[38m                  array([-0.39427775,  0.3793108 ], dtype=float32),
[38m                  array([-0.67814654,  0.6357088 ], dtype=float32),
[38m                  array([-0.44052398,  0.43806016], dtype=float32),
[38m                  array([-0.55356723,  0.4936149 ], dtype=float32),
[38m                  array([-0.3876306 ,  0.38454923], dtype=float32),
[38m                  array([-0.39461452,  0.3768148 ], dtype=float32),
[38m                  array([-0.8890059 ,  0.88459754], dtype=float32),
[38m                  array([-0.379591 ,  0.3783501], dtype=float32),
[38m                  array([-0.41474074,  0.38785058], dtype=float32),
[38m                  array([-0.64300156,  0.60656196], dtype=float32),
[38m                  array([-0.7159966 ,  0.65478325], dtype=float32),
[38m                  array([-0.62344736,  0.63864815], dtype=float32),
