
Returned ESE function. Lanczos order (m) is 20 .















Epoch: 1, Loss: 0.9161:   8%|████████▍                                                                                                  | 95/1209 [00:30<05:52,  3.16it/s]
















Epoch: 1, Loss: 0.5857:  16%|████████████████▋                                                                                         | 191/1209 [01:23<05:27,  3.11it/s]
















Epoch: 1, Loss: 0.7519:  24%|████████████████████████▊                                                                               | 288/1209 [02:37<1:46:50,  6.96s/it]















Epoch: 1, Loss: 0.4138:  32%|█████████████████████████████████▌                                                                        | 383/1209 [03:07<04:29,  3.07it/s]
















Epoch: 1, Loss: 1.0545:  40%|█████████████████████████████████████████▎                                                              | 480/1209 [04:22<1:25:59,  7.08s/it]



Epoch: 1, Loss: 0.5786:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:28<03:47,  3.13it/s]/home/pavlospoulos/miniconda3/envs/pavlosEnv/lib/python3.11/site-packages/sklearn/metrics/_classification.py:386: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
[38m                  array([-0.39268255,  0.37527895], dtype=float32),
[38m                  array([-0.35781685,  0.33892292], dtype=float32),
[38m                  array([-0.41374826,  0.38380128], dtype=float32),
[38m                  array([-0.3593923 ,  0.34382355], dtype=float32),
[38m                  array([-0.3521908 ,  0.33426362], dtype=float32),
[38m                  array([-0.41089118,  0.38276184], dtype=float32),
[38m                  array([-0.33105683,  0.30415392], dtype=float32),
[38m                  array([-0.32599944,  0.31740406], dtype=float32),
[38m                  array([-0.3491907,  0.3237413], dtype=float32),
[38m                  array([-0.3654667 ,  0.34937507], dtype=float32),
[38m                  array([-0.34376556,  0.32561117], dtype=float32),
[38m                  array([-0.3923682 ,  0.36152336], dtype=float32),
[38m                  array([-0.4103006 ,  0.38308197], dtype=float32),
[38m                  array([-0.36970532,  0.3454863 ], dtype=float32),
[38m                  array([-0.34810102,  0.32605547], dtype=float32),
[38m                  array([-0.4101897 ,  0.38068432], dtype=float32),
[38m                  array([-0.29170534,  0.29373398], dtype=float32),
[38m                  array([-0.38578063,  0.3554027 ], dtype=float32),
[38m                  array([-0.33107668,  0.31656295], dtype=float32),
[38m                  array([-0.40707064,  0.3772837 ], dtype=float32),
[38m                  array([-0.37972492,  0.35259205], dtype=float32),
[38m                  array([-0.38367128,  0.36281648], dtype=float32),
[38m                  array([-0.3942796,  0.3637273], dtype=float32),
[38m                  array([-0.33896554,  0.32181382], dtype=float32),
[38m                  array([-0.4017291 ,  0.36884668], dtype=float32),
[38m                  array([-0.39479575,  0.3628777 ], dtype=float32),
[38m                  array([-0.404064  ,  0.37569612], dtype=float32),
[38m                  array([-0.38337553,  0.3458752 ], dtype=float32),
[38m                  array([-0.4129473 ,  0.38150242], dtype=float32),
[38m                  array([-0.34880403,  0.33013046], dtype=float32),
[38m                  array([-0.32256153,  0.3040365 ], dtype=float32),
[38m                  array([-0.4083528 ,  0.36217532], dtype=float32),
[38m                  array([-0.32899415,  0.32686558], dtype=float32),
[38m                  array([-0.31278566,  0.30734003], dtype=float32),
[38m                  array([-0.38119835,  0.35700703], dtype=float32),
[38m                  array([-0.39490786,  0.3674016 ], dtype=float32),
[38m                  array([-0.31495282,  0.30842385], dtype=float32),
[38m                  array([-0.31422254,  0.30559188], dtype=float32),
[38m                  array([-0.32478207,  0.30959404], dtype=float32),
[38m                  array([-0.40138656,  0.3785219 ], dtype=float32),
[38m                  array([-0.33820918,  0.3170731 ], dtype=float32),
[38m                  array([-0.3453721 ,  0.32692662], dtype=float32),
[38m                  array([-0.41163504,  0.37741372], dtype=float32),
[38m                  array([-0.37355134,  0.3578993 ], dtype=float32),
[38m                  array([-0.3990376 ,  0.35822266], dtype=float32),
[38m                  array([-0.30616313,  0.3009738 ], dtype=float32),
[38m                  array([-0.2903854,  0.2773351], dtype=float32),
[38m                  array([-0.355661 ,  0.3461141], dtype=float32),
[38m                  array([-0.38912508,  0.35820222], dtype=float32),
[38m                  array([-0.318199  ,  0.30123922], dtype=float32),
[38m                  array([-0.33213127,  0.31173837], dtype=float32),
[38m                  array([-0.3938364,  0.3503871], dtype=float32),
[38m                  array([-0.35748953,  0.3412211 ], dtype=float32),
[38m                  array([-0.38095957,  0.35182953], dtype=float32),
[38m                  array([-0.3420343 ,  0.30203438], dtype=float32),
[38m                  array([-0.3915745,  0.3698173], dtype=float32),
[38m                  array([-0.37869972,  0.35930353], dtype=float32),
[38m                  array([-0.3668528 ,  0.35308143], dtype=float32),
[38m                  array([-0.36212668,  0.34134194], dtype=float32),
[38m                  array([-0.34539872,  0.3214952 ], dtype=float32),
[38m                  array([-0.38460043,  0.35288733], dtype=float32),
[38m                  array([-0.3682044,  0.3506043], dtype=float32),
[38m                  array([-0.39315465,  0.36680204], dtype=float32),
[38m                  array([-0.39511827,  0.37154424], dtype=float32),
[38m                  array([-0.40738207,  0.35731822], dtype=float32),
[38m                  array([-0.40162617,  0.37259609], dtype=float32),
[38m                  array([-0.32905895,  0.30883354], dtype=float32),
[38m                  array([-0.40761584,  0.37607816], dtype=float32),
[38m                  array([-0.34615222,  0.33012632], dtype=float32),
[38m                  array([-0.3989417 ,  0.37000284], dtype=float32),
[38m                  array([-0.37882933,  0.35946944], dtype=float32),
[38m                  array([-0.3764475 ,  0.36149985], dtype=float32),
[38m                  array([-0.35241616,  0.3302778 ], dtype=float32),
[38m                  array([-0.33633727,  0.3226251 ], dtype=float32),
[38m                  array([-0.38159245,  0.36850554], dtype=float32),
[38m                  array([-0.39944395,  0.3744347 ], dtype=float32),
[38m                  array([-0.39034647,  0.36674333], dtype=float32),
[38m                  array([-0.40175328,  0.3607664 ], dtype=float32),
[38m                  array([-0.35751903,  0.34540397], dtype=float32),
[38m                  array([-0.39366695,  0.36748526], dtype=float32),
[38m                  array([-0.3342234,  0.3187026], dtype=float32),
[38m                  array([-0.35312724,  0.3296106 ], dtype=float32),
[38m                  array([-0.39249244,  0.35778037], dtype=float32),
[38m                  array([-0.4082585 ,  0.37676632], dtype=float32),
[38m                  array([-0.385636  ,  0.35285622], dtype=float32),
[38m                  array([-0.39790553,  0.36093172], dtype=float32),
[38m                  array([-0.34652156,  0.3474273 ], dtype=float32),
[38m                  array([-0.36797303,  0.35044098], dtype=float32),
[38m                  array([-0.38789612,  0.36607772], dtype=float32),
[38m                  array([-0.3538152 ,  0.33077353], dtype=float32),
[38m                  array([-0.36870617,  0.3432166 ], dtype=float32),
[38m                  array([-0.38125885,  0.3604683 ], dtype=float32),
[38m                  array([-0.41046205,  0.3697623 ], dtype=float32),
[38m                  array([-0.38608924,  0.35954297], dtype=float32),
[38m                  array([-0.38750985,  0.36188745], dtype=float32),
[38m                  array([-0.36226442,  0.34524024], dtype=float32),
[38m                  array([-0.39996395,  0.3763484 ], dtype=float32),
[38m                  array([-0.38610467,  0.35132125], dtype=float32),
[38m                  array([-0.36769548,  0.35094443], dtype=float32),
[38m                  array([-0.3446589,  0.3213595], dtype=float32),
[38m                  array([-0.40676725,  0.38731733], dtype=float32),
[38m                  array([-0.3293239 ,  0.32830042], dtype=float32),
[38m                  array([-0.37642053,  0.34755653], dtype=float32),
[38m                  array([-0.39932224,  0.36928016], dtype=float32),
[38m                  array([-0.39943588,  0.36890465], dtype=float32),
[38m                  array([-0.40556186,  0.36933836], dtype=float32),
[38m                  array([-0.38343784,  0.34760863], dtype=float32),
[38m                  array([-0.40586615,  0.37296614], dtype=float32),
[38m                  array([-0.39843002,  0.36943156], dtype=float32),
[38m                  array([-0.40768215,  0.37582222], dtype=float32),
[38m                  array([-0.39399806,  0.3664796 ], dtype=float32),
[38m                  array([-0.39832747,  0.36952385], dtype=float32),
[38m                  array([-0.37584284,  0.3519665 ], dtype=float32),
[38m                  array([-0.38235793,  0.3516913 ], dtype=float32),
[38m                  array([-0.40154967,  0.36528724], dtype=float32),
[38m                  array([-0.36192927,  0.3432085 ], dtype=float32),
[38m                  array([-0.36728844,  0.3456605 ], dtype=float32),
[38m                  array([-0.38626227,  0.36557174], dtype=float32),
[38m                  array([-0.4041934 ,  0.36599097], dtype=float32),
[38m                  array([-0.35274398,  0.3332831 ], dtype=float32),
[38m                  array([-0.384036 ,  0.3573417], dtype=float32),
[38m                  array([-0.39898652,  0.38206172], dtype=float32),
[38m                  array([-0.34896833,  0.33037007], dtype=float32),
[38m                  array([-0.36505046,  0.34915513], dtype=float32),
[38m                  array([-0.39498398,  0.36937982], dtype=float32),
[38m                  array([-0.40047717,  0.3463696 ], dtype=float32),
[38m                  array([-0.41276723,  0.36339098], dtype=float32),
[38m                  array([-0.38753304,  0.35303748], dtype=float32),
[38m                  array([-0.37473595,  0.34231645], dtype=float32),
[38m                  array([-0.39820543,  0.37227124], dtype=float32),
[38m                  array([-0.37201265,  0.33540958], dtype=float32),
[38m                  array([-0.40506792,  0.3729294 ], dtype=float32),
[38m                  array([-0.39749774,  0.36925521], dtype=float32),
[38m                  array([-0.35568354,  0.33740962], dtype=float32),
[38m                  array([-0.3778242 ,  0.35069877], dtype=float32),
[38m                  array([-0.3506658 ,  0.34029457], dtype=float32),
[38m                  array([-0.361553  ,  0.33615673], dtype=float32),
[38m                  array([-0.37133288,  0.3429224 ], dtype=float32),
[38m                  array([-0.40635955,  0.37911195], dtype=float32),
[38m                  array([-0.3948992 ,  0.37115166], dtype=float32),
[38m                  array([-0.39774996,  0.36477122], dtype=float32),
[38m                  array([-0.38881367,  0.36244065], dtype=float32),
[38m                  array([-0.3501705 ,  0.32697338], dtype=float32),
[38m                  array([-0.37860373,  0.36004767], dtype=float32),
[38m                  array([-0.40514547,  0.38050035], dtype=float32),
[38m                  array([-0.352141,  0.320417], dtype=float32),
[38m                  array([-0.3172654 ,  0.30367884], dtype=float32),
[38m                  array([-0.4011802 ,  0.38356662], dtype=float32),
[38m                  array([-0.38254833,  0.3705343 ], dtype=float32),
[38m                  array([-0.3293293 ,  0.32027733], dtype=float32),
[38m                  array([-0.3899139 ,  0.35130155], dtype=float32),
[38m                  array([-0.39322838,  0.35822964], dtype=float32),
[38m                  array([-0.35894883,  0.34274668], dtype=float32),
[38m                  array([-0.40189803,  0.3778989 ], dtype=float32),
[38m                  array([-0.37469327,  0.3394524 ], dtype=float32),
[38m                  array([-0.3899948,  0.3614951], dtype=float32),
[38m                  array([-0.350124  ,  0.33355242], dtype=float32),
[38m                  array([-0.39747325,  0.36896732], dtype=float32),
[38m                  array([-0.39580366,  0.35952613], dtype=float32),
[38m                  array([-0.3554692 ,  0.32977936], dtype=float32),
[38m                  array([-0.38697085,  0.3646536 ], dtype=float32),
[38m                  array([-0.40914255,  0.38068622], dtype=float32),
[38m                  array([-0.39414185,  0.3582297 ], dtype=float32),
[38m                  array([-0.38803923,  0.3617253 ], dtype=float32),
[38m                  array([-0.3537789,  0.3355271], dtype=float32),
[38m                  array([-0.3154392,  0.3054322], dtype=float32),
[38m                  array([-0.36971167,  0.34208134], dtype=float32),
[38m                  array([-0.3508346 ,  0.32952094], dtype=float32),
[38m                  array([-0.3289918 ,  0.30681953], dtype=float32),
[38m                  array([-0.4067897 ,  0.36357588], dtype=float32),
[38m                  array([-0.39526778,  0.36593127], dtype=float32),
[38m                  array([-0.36481723,  0.33854228], dtype=float32),
[38m                  array([-0.40965816,  0.38027078], dtype=float32),
[38m                  array([-0.38629574,  0.35250428], dtype=float32),
[38m                  array([-0.38945824,  0.36556625], dtype=float32),
[38m                  array([-0.3820723,  0.3411863], dtype=float32),
[38m                  array([-0.40715975,  0.36856544], dtype=float32),
[38m                  array([-0.38307643,  0.34697002], dtype=float32),
[38m                  array([-0.37981707,  0.35071856], dtype=float32),
[38m                  array([-0.40034944,  0.36158782], dtype=float32),
[38m                  array([-0.3694614,  0.3391428], dtype=float32),
[38m                  array([-0.3941564 ,  0.36512867], dtype=float32),
[38m                  array([-0.39880818,  0.3574372 ], dtype=float32),
[38m                  array([-0.34582642,  0.32629   ], dtype=float32),
[38m                  array([-0.3823081 ,  0.34554267], dtype=float32),
[38m                  array([-0.38755265,  0.36722556], dtype=float32),
[38m                  array([-0.3410253 ,  0.31314087], dtype=float32),
[38m                  array([-0.39597398,  0.36927205], dtype=float32),
[38m                  array([-0.4005886 ,  0.36723417], dtype=float32),
[38m                  array([-0.34927326,  0.33993074], dtype=float32),
[38m                  array([-0.34365594,  0.31213436], dtype=float32),
[38m                  array([-0.4209194 ,  0.38747144], dtype=float32),
[38m                  array([-0.33143038,  0.3118315 ], dtype=float32),
[38m                  array([-0.3582643,  0.3308689], dtype=float32),
[38m                  array([-0.40446904,  0.36794323], dtype=float32),
[38m                  array([-0.3853026 ,  0.36508727], dtype=float32),
[38m                  array([-0.32616702,  0.3153342 ], dtype=float32),
[38m                  array([-0.33897212,  0.30926636], dtype=float32),
[38m                  array([-0.40497214,  0.35963953], dtype=float32),
[38m                  array([-0.39334399,  0.36244947], dtype=float32),
[38m                  array([-0.41252682,  0.38084108], dtype=float32),
[38m                  array([-0.3721848,  0.3472951], dtype=float32),
[38m                  array([-0.3891704,  0.3495441], dtype=float32),
[38m                  array([-0.38687372,  0.3510179 ], dtype=float32),
[38m                  array([-0.41068327,  0.3807841 ], dtype=float32),
[38m                  array([-0.4012474 ,  0.36938754], dtype=float32),
[38m                  array([-0.39788792,  0.36939597], dtype=float32),
[38m                  array([-0.3362358 ,  0.31886724], dtype=float32),
[38m                  array([-0.40814292,  0.38122606], dtype=float32),
[38m                  array([-0.39429694,  0.35993737], dtype=float32),
[38m                  array([-0.3892017 ,  0.36494353], dtype=float32),
[38m                  array([-0.36875114,  0.35630387], dtype=float32),
[38m                  array([-0.3852619 ,  0.35299107], dtype=float32),
[38m                  array([-0.35667232,  0.33568633], dtype=float32),
[38m                  array([-0.3484037,  0.3320336], dtype=float32),
[38m                  array([-0.38139153,  0.34128776], dtype=float32),
[38m                  array([-0.39674103,  0.3716352 ], dtype=float32),
[38m                  array([-0.35401863,  0.32093078], dtype=float32),
[38m                  array([-0.39552885,  0.35557494], dtype=float32),
[38m                  array([-0.2864983,  0.2885764], dtype=float32),
[38m                  array([-0.35501078,  0.33007872], dtype=float32),
[38m                  array([-0.40268368,  0.37516922], dtype=float32),
[38m                  array([-0.3408629 ,  0.32502988], dtype=float32),
[38m                  array([-0.3948505 ,  0.36031994], dtype=float32),
[38m                  array([-0.36267194,  0.34861737], dtype=float32),
[38m                  array([-0.35168877,  0.34814122], dtype=float32),
[38m                  array([-0.38601005,  0.3682503 ], dtype=float32),
[38m                  array([-0.38891566,  0.3584016 ], dtype=float32),
[38m                  array([-0.32276282,  0.31875175], dtype=float32),
[38m                  array([-0.4044444 ,  0.37551594], dtype=float32),
[38m                  array([-0.37796998,  0.35620305], dtype=float32),
[38m                  array([-0.4109034 ,  0.38523668], dtype=float32),
[38m                  array([-0.3892133 ,  0.35555223], dtype=float32),
[38m                  array([-0.38545173,  0.35005835], dtype=float32),
[38m                  array([-0.39689875,  0.371049  ], dtype=float32),
[38m                  array([-0.3553977,  0.3421098], dtype=float32),
[38m                  array([-0.38749045,  0.3545577 ], dtype=float32),
[38m                  array([-0.37925947,  0.36559856], dtype=float32),
[38m                  array([-0.42246008,  0.38983068], dtype=float32),
[38m                  array([-0.4009963 ,  0.35954532], dtype=float32),
[38m                  array([-0.36958414,  0.34610736], dtype=float32)]
[38mic| labels_all: [1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1]
[38mic| metrics: {'ACCURACY': 0.6728778467908902,
[38m              'F1_Macro': 0.8044554455445545,
[38m              'LOSS': 0.6309319057247855,
[38m              'MAE': 0.32712215320910976,
[38m              'MCC': 0.0,
[38m              'PRECISION': 0.6728778467908902,
[38m              'RECALL': 1.0}
Epoch: 12, Loss: 0.9243:  58%|████████████████████████████████████████████████████████████▉                                            | 701/1209 [07:12<42:09,  4.98s/it]




Epoch: 12, Loss: 0.3968:  59%|██████████████████████████████████████████████████████████████▎                                          | 717/1209 [07:40<59:02,  7.20s/it]

















Epoch: 12, Loss: 0.5790:  67%|██████████████████████████████████████████████████████████████████████▊                                  | 815/1209 [08:34<24:04,  3.67s/it]















Epoch: 12, Loss: 0.5686:  75%|██████████████████████████████████████████████████████████████████████████████▊                          | 908/1209 [09:04<01:34,  3.17it/s]
















Epoch: 12, Loss: 0.7613:  83%|██████████████████████████████████████████████████████████████████████████████████████▊                 | 1009/1209 [10:20<06:28,  1.94s/it]
















Epoch: 12, Loss: 0.5814:  91%|██████████████████████████████████████████████████████████████████████████████████████████████▉         | 1103/1209 [11:12<06:27,  3.66s/it]
















Epoch: 12, Loss: 0.9393:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████ | 1198/1209 [12:04<00:55,  5.05s/it]

Epoch: 12, Loss: 0.7684:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏| 1200/1209 [12:05<00:23,  2.63s/it]


[38mic| total_loss: 76.46225062012672[39m Validation Loss: 0.8535:  98%|██████████████████████████████████████████████████████████████████████▊ | 119/121 [00:05<00:00, 23.79it/s]
[38mic| outputs_all: [array([-0.38436225,  0.34673637], dtype=float32),
[38m                  array([-0.37643495,  0.3516455 ], dtype=float32),
[38m                  array([-0.3333782 ,  0.31808153], dtype=float32),
[38m                  array([-0.39184895,  0.35523513], dtype=float32),
[38m                  array([-0.38542074,  0.3587675 ], dtype=float32),
[38m                  array([-0.38010135,  0.35981053], dtype=float32),
[38m                  array([-0.35792089,  0.33167028], dtype=float32),
[38m                  array([-0.34888393,  0.3443283 ], dtype=float32),
[38m                  array([-0.3933628 ,  0.36295235], dtype=float32),
[38m                  array([-0.33662653,  0.30883205], dtype=float32),
[38m                  array([-0.3682295 ,  0.35676736], dtype=float32),
[38m                  array([-0.39858085,  0.3702299 ], dtype=float32),
[38m                  array([-0.3897697,  0.3656612], dtype=float32),
[38m                  array([-0.3282558 ,  0.31206095], dtype=float32),
[38m                  array([-0.38092455,  0.353255  ], dtype=float32),
[38m                  array([-0.41785702,  0.387614  ], dtype=float32),
[38m                  array([-0.39522374,  0.35894144], dtype=float32),
[38m                  array([-0.3552472 ,  0.31828853], dtype=float32),
[38m                  array([-0.39860564,  0.36863026], dtype=float32),
[38m                  array([-0.36613378,  0.35183346], dtype=float32),
[38m                  array([-0.35563698,  0.33251584], dtype=float32),
[38m                  array([-0.38646355,  0.3711237 ], dtype=float32),
[38m                  array([-0.38223714,  0.36224213], dtype=float32),
[38m                  array([-0.37235445,  0.35514078], dtype=float32),
[38m                  array([-0.34598953,  0.33469915], dtype=float32),
[38m                  array([-0.3447067 ,  0.32758442], dtype=float32),
[38m                  array([-0.39531136,  0.36877608], dtype=float32),
[38m                  array([-0.3658626 ,  0.33163264], dtype=float32),
[38m                  array([-0.3159092,  0.2992562], dtype=float32),
[38m                  array([-0.4081027 ,  0.37206733], dtype=float32),
[38m                  array([-0.36137637,  0.33499312], dtype=float32),
[38m                  array([-0.3424487,  0.3242294], dtype=float32),
[38m                  array([-0.3829286 ,  0.35017467], dtype=float32),
[38m                  array([-0.34419787,  0.3266769 ], dtype=float32),
[38m                  array([-0.36415714,  0.35328582], dtype=float32),
[38m                  array([-0.3489584 ,  0.33108813], dtype=float32),
[38m                  array([-0.3613099 ,  0.32379615], dtype=float32),
[38m                  array([-0.4157897,  0.3751832], dtype=float32),
[38m                  array([-0.35504523,  0.32421926], dtype=float32),
[38m                  array([-0.29443932,  0.29077482], dtype=float32),
[38m                  array([-0.34067374,  0.32131204], dtype=float32),
[38m                  array([-0.35746956,  0.33180666], dtype=float32),
[38m                  array([-0.37364155,  0.3476322 ], dtype=float32),
[38m                  array([-0.375413 ,  0.3603788], dtype=float32),
[38m                  array([-0.3980792 ,  0.36356932], dtype=float32),
[38m                  array([-0.41262817,  0.3759311 ], dtype=float32),
[38m                  array([-0.3903606 ,  0.35117286], dtype=float32),
[38m                  array([-0.39983836,  0.36651474], dtype=float32),
[38m                  array([-0.33950093,  0.31636822], dtype=float32),
[38m                  array([-0.39859396,  0.36653635], dtype=float32),
[38m                  array([-0.3259195,  0.3098507], dtype=float32),
